zeta,lambda,M_max,omega_M_max,Q_max,C_eff_max,R99_M_max,B_min
-0.2,-20,0.41053,0.56654,0.714,0.01632,39.11776,-0.001698092
-0.2,-17.5,0.43608,0.56504,0.75885,0.0187,36.68668,-0.002042252
-0.2,-15,0.46706,0.56296,0.81334,0.0219,33.91584,-0.003179261
-0.2,-13.75,0.48522,0.56167,0.84533,0.02396,32.48181,-0.002836862
-0.2,-12.5,0.50565,0.56021,0.88139,0.02644,31.06003,-0.004090976
-0.2,-11.25,0.52886,0.55842,0.92242,0.02951,29.53754,-0.003699435
-0.2,-10,0.55553,0.55616,0.96966,0.0334,27.86844,-0.004307689
-0.2,-9.375,0.57043,0.55491,0.99611,0.03576,27.06077,-0.004677056
-0.2,-8.75,0.58658,0.55355,1.02481,0.03848,26.15663,-0.005098556
-0.2,-8.125,0.60413,0.55184,1.05606,0.04167,25.21786,-0.005590752
-0.2,-7.5,0.62329,0.54992,1.09024,0.04545,24.36894,-0.006160357
-0.2,-6.875,0.64433,0.54774,1.12784,0.05001,23.40611,-0.006837181
-0.2,-6.25,0.66752,0.54533,1.16941,0.05563,22.45785,-0.007639178
-0.2,-5.625,0.69324,0.5423,1.21562,0.06279,21.38438,-0.008602761
-0.2,-5,0.72191,0.53882,1.2673,0.07233,20.30908,-0.009775996
-0.2,-4.375,0.75402,0.535,1.32543,0.08659,19.30844,-0.011217367
-0.2,-3.75,0.79015,0.52997,1.39109,0.09381,18.1326,-0.013004639
-0.2,-3.125,0.83082,0.52435,1.4654,0.09559,17.03695,-0.015239084
-0.2,-2.5,0.87641,0.51807,1.5492,0.09837,16.01419,-0.018021037
-0.2,-1.875,0.92686,0.51125,1.64248,0.10155,15.08468,-0.02142627
-0.2,-1.25,0.98135,0.50486,1.7438,0.10482,14.36238,-0.025433399
-0.2,-0.625,1.0384,0.49927,1.85036,0.108,13.86935,-0.029910071
-0.2,0,1.096389615,0.494797675,1.959008988,0.11098768,13.61733632,-0.034644752
-0.2,5,1.52046,0.48577,2.75525,0.12841,14.55961,-0.070284329
-0.2,10,1.86419,0.48448,3.39898,0.13878,16.1431,-0.098220471
-0.2,15,2.15627,0.4835,3.94477,0.14578,17.64084,-0.121248248
-0.2,20,2.41409,0.48281,4.42584,0.15093,18.99577,-0.141174142
-0.19,-20,0.38668,0.61002,0.62415,0.01688,35.64304,-0.00164804
-0.19,-17.5,0.41066,0.60835,0.66323,0.01934,33.46481,-0.00198271
-0.19,-15,0.43971,0.60611,0.71066,0.02265,31.03325,-0.002449611
-0.19,-13.75,0.45673,0.60469,0.7385,0.02478,29.73304,-0.002750853
-0.19,-12.5,0.47587,0.60294,0.76986,0.02736,28.30189,-0.003122362
-0.19,-11.25,0.49758,0.60111,0.80551,0.03054,27.05808,-0.003584976
-0.19,-10,0.52251,0.59863,0.84652,0.03457,25.53841,-0.004170209
-0.19,-9.375,0.53644,0.59702,0.86947,0.03703,24.64358,-0.004522812
-0.19,-8.75,0.5515,0.5957,0.89433,0.03986,23.9486,-0.004928875
-0.19,-8.125,0.56787,0.59381,0.9214,0.04317,23.09449,-0.00539971
-0.19,-7.5,0.58573,0.59153,0.95098,0.04711,22.2271,-0.005945972
-0.19,-6.875,0.6053,0.58933,0.98348,0.05186,21.44417,-0.006594087
-0.19,-6.25,0.62686,0.58649,1.01936,0.05774,20.50258,-0.007356248
-0.19,-5.625,0.65072,0.58336,1.05919,0.06526,19.59911,-0.008277319
-0.19,-5,0.67727,0.57953,1.10364,0.07538,18.61633,-0.009386599
-0.19,-4.375,0.70693,0.57517,1.15351,0.09163,17.65003,-0.01075049
-0.19,-3.75,0.74019,0.56985,1.20966,0.09403,16.62452,-0.012435392
-0.19,-3.125,0.77748,0.5637,1.27295,0.09599,15.62108,-0.014522596
-0.19,-2.5,0.81907,0.55722,1.34395,0.09877,14.74648,-0.017098073
-0.19,-1.875,0.86484,0.55,1.42253,0.10186,13.91299,-0.020220715
-0.19,-1.25,0.91402,0.54345,1.50742,0.10504,13.29226,-0.023856812
-0.19,-0.625,0.96532,0.53783,1.59637,0.10809,12.87843,-0.027895146
-0.19,0,1.01741,0.53326,1.68692,0.11098,12.63888,-0.032152732
-0.19,5,1.39956,0.52304,2.35277,0.12798,13.4338,-0.064275303
-0.19,10,1.71099,0.5219,2.89409,0.13823,14.90509,-0.089632696
-0.19,15,1.97628,0.52073,3.35417,0.14521,16.24469,-0.110591138
-0.19,20,2.21074,0.52079,3.76019,0.15034,17.49159,-0.128741236
-0.18,-20,0.36899,0.64799,0.56031,0.01743,32.93447,-0.001623772
-0.18,-17.5,0.3918,0.64618,0.59529,0.01998,30.95465,-0.001950867
-0.18,-15,0.4194,0.6438,0.6377,0.02341,28.79203,-0.002402445
-0.18,-13.75,0.43556,0.64211,0.66258,0.02561,27.45019,-0.002699018
-0.18,-12.5,0.45371,0.64036,0.69057,0.02828,26.27903,-0.003059748
-0.18,-11.25,0.47431,0.63808,0.72239,0.03158,24.90874,-0.003510085
-0.18,-10,0.49792,0.63553,0.75895,0.03576,23.63354,-0.004085011
-0.18,-9.375,0.51109,0.63389,0.77939,0.0383,22.87341,-0.004428029
-0.18,-8.75,0.52534,0.63225,0.80152,0.04124,22.12651,-0.004819818
-0.18,-8.125,0.5408,0.63049,0.82559,0.04468,21.44485,-0.005279842
-0.18,-7.5,0.55766,0.62794,0.85188,0.04878,20.64343,-0.005809513
-0.18,-6.875,0.57611,0.62536,0.88072,0.05374,19.84201,-0.006435066
-0.18,-6.25,0.59641,0.62249,0.91253,0.05988,19.05025,-0.007172175
-0.18,-5.625,0.61884,0.6191,0.94778,0.06776,18.21306,-0.00806093
-0.18,-5,0.64374,0.61497,0.98704,0.07857,17.30234,-0.009128979
-0.18,-4.375,0.6715,0.61025,1.03098,0.094,16.40614,-0.010429485
-0.18,-3.75,0.70252,0.60471,1.0803,0.0943,15.49507,-0.012031599
-0.18,-3.125,0.73716,0.59849,1.13566,0.09638,14.62616,-0.014008483
-0.18,-2.5,0.77562,0.59133,1.19745,0.09914,13.76863,-0.016422112
-0.18,-1.875,0.81772,0.58378,1.26547,0.10217,13.01305,-0.019319728
-0.18,-1.25,0.86273,0.5772,1.33859,0.10523,12.47466,-0.022667447
-0.18,-0.625,0.90954,0.57146,1.41495,0.10817,12.10629,-0.026361454
-0.18,0,0.95701,0.56689,1.49258,0.11099,11.90167,-0.030242259
-0.18,5,1.30637,0.55621,2.06518,0.12759,12.62561,-0.05961833
-0.18,10,1.59258,0.55443,2.53318,0.13771,13.91741,-0.082964462
-0.18,15,1.83695,0.55293,2.93188,0.14463,15.19381,-0.102306338
-0.18,20,2.0532,0.5535,3.28418,0.14978,16.30543,-0.119080885
-0.17,-20,0.35542,0.68161,0.51273,0.01799,30.74447,-0.001609346
-0.17,-17.5,0.37731,0.67967,0.54464,0.02062,28.92587,-0.001932024
-0.17,-15,0.40378,0.677,0.5833,0.02416,26.83063,-0.002381024
-0.17,-13.75,0.41926,0.67535,0.60595,0.02644,25.73751,-0.002672459
-0.17,-12.5,0.43665,0.67347,0.63144,0.0292,24.64807,-0.003030528
-0.17,-11.25,0.45636,0.67102,0.66037,0.03261,23.3717,-0.003472647
-0.17,-10,0.47893,0.66813,0.69359,0.03695,22.09392,-0.004028381
-0.17,-9.375,0.49151,0.66647,0.71215,0.03958,21.44577,-0.004367611
-0.17,-8.75,0.50511,0.6647,0.73224,0.04264,20.75015,-0.004756491
-0.17,-8.125,0.51986,0.66236,0.75406,0.04621,20.02555,-0.005204284
-0.17,-7.5,0.53592,0.65989,0.77787,0.05047,19.28704,-0.005722182
-0.17,-6.875,0.55348,0.65734,0.80397,0.05563,18.61943,-0.006332852
-0.17,-6.25,0.57277,0.65405,0.8327,0.06206,17.81446,-0.007051262
-0.17,-5.625,0.59405,0.65042,0.8645,0.07035,17.03846,-0.007913571
-0.17,-5,0.61763,0.64622,0.89985,0.0819,16.24349,-0.008948152
-0.17,-4.375,0.64385,0.64118,0.93931,0.09371,15.4038,-0.010206717
-0.17,-3.75,0.67306,0.63505,0.98346,0.0946,14.51238,-0.011743646
-0.17,-3.125,0.70555,0.62863,1.03282,0.09676,13.73445,-0.013623538
-0.17,-2.5,0.74145,0.62144,1.08767,0.09948,12.98732,-0.015906176
-0.17,-1.875,0.78055,0.61388,1.14772,0.10244,12.3201,-0.018629629
-0.17,-1.25,0.82218,0.60692,1.21198,0.1054,11.80548,-0.02174455
-0.17,-0.625,0.86535,0.60135,1.27888,0.10828,11.49813,-0.025150767
-0.17,0,0.90908,0.59661,1.34682,0.11099,11.30221,-0.028728111
-0.17,5,1.23187,0.58549,1.84939,0.1272,11.96094,-0.055882941
-0.17,10,1.49765,0.58364,2.26226,0.13721,13.16453,-0.077588709
-0.17,15,1.7251,0.58176,2.61482,0.1441,14.31135,-0.095626945
-0.17,20,1.92662,0.58237,2.92671,0.14923,15.35593,-0.11128445
-0.16,-20,0.34473,0.71191,0.47599,0.01854,29.2064,-0.0016036
-0.16,-17.5,0.36589,0.70961,0.50551,0.02126,27.2406,-0.001927999
-0.16,-15,0.39145,0.70683,0.54125,0.02492,25.34145,-0.002370841
-0.16,-13.75,0.4064,0.70507,0.56219,0.02727,24.31791,-0.002659653
-0.16,-12.5,0.42316,0.70307,0.58572,0.03013,23.29641,-0.003013899
-0.16,-11.25,0.44215,0.70046,0.61242,0.03366,22.09823,-0.003451002
-0.16,-10,0.46388,0.69739,0.64305,0.03814,20.89727,-0.004007601
-0.16,-9.375,0.47598,0.69557,0.66014,0.04087,20.26205,-0.004342403
-0.16,-8.75,0.48905,0.69377,0.67862,0.04404,19.60953,-0.004722197
-0.16,-8.125,0.50322,0.6912,0.69869,0.04775,18.92874,-0.005164372
-0.16,-7.5,0.51862,0.6888,0.72057,0.05217,18.3101,-0.005671686
-0.16,-6.875,0.53545,0.68586,0.74453,0.05754,17.60568,-0.006275147
-0.16,-6.25,0.55391,0.68237,0.77087,0.06425,16.84839,-0.006980312
-0.16,-5.625,0.57425,0.67829,0.79997,0.07298,16.06339,-0.00781912
-0.16,-5,0.59673,0.67406,0.83225,0.08548,15.36769,-0.00882627
-0.16,-4.375,0.62167,0.6685,0.8682,0.09369,14.53384,-0.010048289
-0.16,-3.75,0.64936,0.66246,0.9083,0.09492,13.76704,-0.011530773
-0.16,-3.125,0.68005,0.65568,0.95296,0.09716,13.02798,-0.013332972
-0.16,-2.5,0.71381,0.64832,1.00235,0.09982,12.34392,-0.015509475
-0.16,-1.875,0.75041,0.64059,1.05617,0.10269,11.73011,-0.018076553
-0.16,-1.25,0.78921,0.634,1.11352,0.10558,11.30347,-0.020994808
-0.16,-0.625,0.82936,0.62797,1.17306,0.10836,10.98471,-0.024169245
-0.16,0,0.86998,0.62333,1.23345,0.11099,10.81733,-0.0274967
-0.16,5,1.17066,0.61182,1.68148,0.12683,11.41938,-0.052796408
-0.16,10,1.41944,0.60956,2.05136,0.13672,12.51454,-0.073143639
-0.16,15,1.63282,0.60781,2.36792,0.14357,13.60636,-0.090094872
-0.16,20,1.82209,0.60684,2.6483,0.14869,14.61366,-0.104831287
-0.15,-20,0.336162994,0.738262803,0.446823596,0.019098941,27.64434823,-0.0016039
-0.15,-17.5,0.35672,0.73685,0.47445,0.0219,26.03147,-0.001930488
-0.15,-15,0.38154,0.73372,0.50786,0.02568,24.07963,-0.002370956
-0.15,-13.75,0.39604,0.73169,0.52742,0.02811,22.99699,-0.002662045
-0.15,-12.5,0.41229,0.72957,0.54939,0.03106,22.04697,-0.003009804
-0.15,-11.25,0.43069,0.72676,0.5743,0.0347,20.8999,-0.003444401
-0.15,-10,0.45172,0.72378,0.60285,0.03934,19.83258,-0.003996647
-0.15,-9.375,0.46342,0.72177,0.61877,0.04217,19.25932,-0.004328595
-0.15,-8.75,0.47605,0.71986,0.63598,0.04545,18.64332,-0.004708132
-0.15,-8.125,0.48972,0.71715,0.65464,0.0493,18.00014,-0.005143766
-0.15,-7.5,0.50458,0.71438,0.67497,0.05388,17.34303,-0.005649361
-0.15,-6.875,0.5208,0.71128,0.6972,0.05949,16.68415,-0.006240983
-0.15,-6.25,0.53856,0.70759,0.72161,0.0665,15.97274,-0.006935887
-0.15,-5.625,0.55809,0.70353,0.74854,0.07571,15.28598,-0.007757935
-0.15,-5,0.57964,0.69883,0.77835,0.08953,14.58032,-0.008747295
-0.15,-4.375,0.60348,0.69369,0.81147,0.09382,13.91232,-0.009933662
-0.15,-3.75,0.62988,0.68734,0.8483,0.09525,13.17442,-0.011374525
-0.15,-3.125,0.65903,0.68022,0.88916,0.0975,12.46213,-0.013111782
-0.15,-2.5,0.69096,0.67275,0.93415,0.10017,11.82897,-0.015191025
-0.15,-1.875,0.72542,0.66491,0.98295,0.10295,11.2599,-0.017622798
-0.15,-1.25,0.76183,0.65781,1.03475,0.10574,10.82572,-0.020377477
-0.15,-0.625,0.7994,0.65232,1.08839,0.10843,10.57995,-0.023350387
-0.15,0,0.837381428,0.646924968,1.142755286,0.110990363,10.39714032,-0.026460371
-0.15,5,1.1193,0.63539,1.54709,0.12649,10.94348,-0.050190113
-0.15,10,1.35363,0.63337,1.88247,0.13625,12.00178,-0.069386004
-0.15,15,1.55506,0.6314,2.17015,0.14305,13.01523,-0.085419202
-0.15,20,1.733955196,0.631327772,2.425253279,0.14817346,13.93667475,-0.099363959
-0.14,-20,0.32919,0.76379,0.42316,0.01966,26.29253,-0.001615937
-0.14,-17.5,0.34925,0.76149,0.44923,0.02254,24.78386,-0.001935437
-0.14,-15,0.37345,0.75827,0.48076,0.02644,22.99203,-0.00237738
-0.14,-13.75,0.38757,0.75613,0.49919,0.02895,21.96709,-0.002671322
-0.14,-12.5,0.4034,0.75373,0.51989,0.03199,20.9679,-0.003019804
-0.14,-11.25,0.42129,0.75102,0.54334,0.03576,20.00576,-0.003458416
-0.14,-10,0.44173,0.74762,0.57018,0.04055,18.9388,-0.004002392
-0.14,-9.375,0.4531,0.74541,0.58514,0.04347,18.3056,-0.004331528
-0.14,-8.75,0.46535,0.74324,0.6013,0.04687,17.72854,-0.004710015
-0.14,-8.125,0.47861,0.74041,0.61881,0.05085,17.12592,-0.005142577
-0.14,-7.5,0.493,0.73775,0.63786,0.05563,16.57621,-0.005641195
-0.14,-6.875,0.50868,0.73449,0.65867,0.06146,15.94826,-0.006226025
-0.14,-6.25,0.52584,0.73087,0.6815,0.06881,15.32659,-0.006913057
-0.14,-5.625,0.54468,0.72662,0.70663,0.07856,14.66619,-0.007722447
-0.14,-5,0.56543,0.72153,0.73441,0.09441,13.94452,-0.008689072
-0.14,-4.375,0.58832,0.71605,0.76519,0.094,13.30697,-0.009856539
-0.14,-3.75,0.6136,0.70941,0.79931,0.09558,12.60205,-0.011253735
-0.14,-3.125,0.64141,0.70196,0.83703,0.09784,11.92094,-0.012936451
-0.14,-2.5,0.67174,0.69468,0.87839,0.10047,11.36745,-0.014931233
-0.14,-1.875,0.70434,0.68704,0.92307,0.10319,10.86175,-0.017257013
-0.14,-1.25,0.73867,0.6802,0.97031,0.1059,10.48141,-0.019856219
-0.14,-0.625,0.77403,0.67404,1.01913,0.1085,10.20041,-0.022662752
-0.14,0,0.80974,0.66969,1.06855,0.11098,10.06354,-0.025590508
-0.14,5,1.07546,0.65686,1.43707,0.12615,10.5387,-0.047959296
-0.14,10,1.29731,0.65417,1.74415,0.13581,11.53591,-0.06615914
-0.14,15,1.48843,0.65292,2.00812,0.14257,12.51143,-0.081391799
-0.14,20,1.65836,0.6517,2.24247,0.14766,13.39213,-0.094661621
-0.13,-20,0.32344,0.78654,0.40362,0.02022,25.34756,-0.001630408
-0.13,-17.5,0.34309,0.78387,0.42841,0.02319,23.69207,-0.001945959
-0.13,-15,0.36676,0.78056,0.45836,0.0272,22.04154,-0.002397307
-0.13,-13.75,0.38057,0.77833,0.47586,0.02979,21.06706,-0.002683531
-0.13,-12.5,0.39603,0.7758,0.49549,0.03293,20.11619,-0.003033283
-0.13,-11.25,0.4135,0.77297,0.51772,0.03681,19.19895,-0.003468988
-0.13,-10,0.43343,0.76934,0.54315,0.04176,18.15751,-0.00401804
-0.13,-9.375,0.4445,0.76703,0.5573,0.04479,17.55442,-0.004348162
-0.13,-8.75,0.45643,0.76476,0.57258,0.0483,17.00466,-0.004722533
-0.13,-8.125,0.46933,0.76181,0.58913,0.05244,16.43032,-0.005149746
-0.13,-7.5,0.48331,0.75902,0.60711,0.05738,15.90566,-0.005648663
-0.13,-6.875,0.49854,0.75562,0.62674,0.06343,15.30635,-0.006228415
-0.13,-6.25,0.51517,0.75184,0.64823,0.07112,14.71098,-0.00691008
-0.13,-5.625,0.5334,0.74739,0.67186,0.08149,14.07986,-0.007707489
-0.13,-5,0.55344,0.74225,0.69793,0.09382,13.43051,-0.008663935
-0.13,-4.375,0.57551,0.7362,0.72674,0.09422,12.74111,-0.00980298
-0.13,-3.75,0.59979,0.72945,0.75858,0.0959,12.1012,-0.011170672
-0.13,-3.125,0.62641,0.72223,0.79366,0.09818,11.50404,-0.012803658
-0.13,-2.5,0.65534,0.71441,0.83197,0.10075,10.94189,-0.014728044
-0.13,-1.875,0.68631,0.70703,0.87318,0.10341,10.49925,-0.016941945
-0.13,-1.25,0.71882,0.69997,0.91661,0.10604,10.12761,-0.019416022
-0.13,-0.625,0.75223,0.69447,0.9614,0.10855,9.91482,-0.02207321
-0.13,0,0.78596,0.69006,1.00671,0.11099,9.781,-0.024835307
-0.13,5,1.03751,0.67723,1.34535,0.12583,10.2391,-0.046017759
-0.13,10,1.24844,0.67415,1.62876,0.13537,11.16366,-0.063348402
-0.13,15,1.43054,0.67244,1.87291,0.14208,12.05523,-0.077887865
-0.13,20,1.59263,0.67105,2.08992,0.14716,12.88063,-0.090564955
-0.12,-20,0.31869,0.80719,0.38726,0.02078,24.28866,-0.001645113
-0.12,-17.5,0.33797,0.8044,0.41096,0.02384,22.72587,-0.00196596
-0.12,-15,0.36119,0.80101,0.43958,0.02797,21.20085,-0.002417473
-0.12,-13.75,0.37473,0.79868,0.45629,0.03063,20.27144,-0.002702943
-0.12,-12.5,0.38987,0.79605,0.47503,0.03387,19.36295,-0.004363136
-0.12,-11.25,0.40697,0.79289,0.49622,0.03788,18.40834,-0.003493947
-0.12,-10,0.42646,0.78897,0.52045,0.04298,17.37817,-0.004042455
-0.12,-9.375,0.43728,0.78683,0.53392,0.04611,16.8908,-0.004372709
-0.12,-8.75,0.44892,0.78446,0.54845,0.04974,16.36499,-0.004746677
-0.12,-8.125,0.4615,0.78139,0.56418,0.05402,15.81468,-0.005176335
-0.12,-7.5,0.47513,0.77822,0.58125,0.05917,15.25108,-0.005672674
-0.12,-6.875,0.48995,0.77495,0.59987,0.06547,14.73832,-0.00624804
-0.12,-6.25,0.50612,0.77074,0.62023,0.07352,14.11846,-0.006919594
-0.12,-5.625,0.52381,0.76638,0.64258,0.08468,13.56202,-0.007713022
-0.12,-5,0.54322,0.76104,0.66718,0.0937,12.93713,-0.008654865
-0.12,-4.375,0.56454,0.75493,0.6943,0.09449,12.31124,-0.009767721
-0.12,-3.75,0.58793,0.74829,0.7242,0.09626,11.72134,-0.011108381
-0.12,-3.125,0.61349,0.74108,0.75702,0.09852,11.16527,-0.012694379
-0.12,-2.5,0.64117,0.73271,0.79272,0.10099,10.58986,-0.014554354
-0.12,-1.875,0.67069,0.72538,0.83098,0.1036,10.18091,-0.016677071
-0.12,-1.25,0.70158,0.71897,0.87118,0.10618,9.88119,-0.019035856
-0.12,-0.625,0.73328,0.71336,0.91256,0.10861,9.67092,-0.021564159
-0.12,0,0.76526,0.7086,0.95439,0.11098,9.52006,-0.024184688
-0.12,5,1.00429,0.69539,1.2677,0.12552,9.93408,-0.044315381
-0.12,10,1.20555,0.69219,1.53103,0.13495,10.80959,-0.060872379
-0.12,15,1.37966,0.69063,1.75834,0.14164,11.67563,-0.074788163
-0.12,20,1.53483,0.68935,1.96063,0.14668,12.47555,-0.086949878
-0.11,-20,0.31471,0.82608,0.37338,0.02134,23.34209,-0.001661799
-0.11,-17.5,0.33369,0.8233,0.39616,0.02449,21.86245,-0.001986769
-0.11,-15,0.35652,0.81964,0.42364,0.02874,20.34145,-0.002439556
-0.11,-13.75,0.36982,0.81721,0.43967,0.03148,19.46496,-0.002730545
-0.11,-12.5,0.38469,0.81454,0.45764,0.03481,18.63434,-0.003086859
-0.11,-11.25,0.40146,0.8114,0.47795,0.03894,17.77517,-0.003525899
-0.11,-10,0.42056,0.80725,0.50114,0.04421,16.76506,-0.004075216
-0.11,-9.375,0.43115,0.80503,0.51403,0.04744,16.2978,-0.004403259
-0.11,-8.75,0.44254,0.80247,0.52792,0.0512,15.79402,-0.004777933
-0.11,-8.125,0.45484,0.79938,0.54294,0.05562,15.26566,-0.005204658
-0.11,-7.5,0.46815,0.79637,0.55923,0.06097,14.78398,-0.005700531
-0.11,-6.875,0.48261,0.79269,0.57697,0.06755,14.23225,-0.006270435
-0.11,-6.25,0.49836,0.78861,0.59635,0.076,13.68351,-0.006941468
-0.11,-5.625,0.51557,0.78381,0.61759,0.08809,13.09943,-0.007725461
-0.11,-5,0.53441,0.77864,0.64092,0.09366,12.53699,-0.008656456
-0.11,-4.375,0.55506,0.77222,0.66659,0.09472,11.92793,-0.00975865
-0.11,-3.75,0.57765,0.76535,0.6948,0.09659,11.35562,-0.011066926
-0.11,-3.125,0.60226,0.75761,0.72566,0.09884,10.78923,-0.012606703
-0.11,-2.5,0.6288,0.75012,0.7591,0.1013,10.32668,-0.014404089
-0.11,-1.875,0.65702,0.74241,0.79482,0.10381,9.90312,-0.016455727
-0.11,-1.25,0.68647,0.73603,0.83225,0.10631,9.62872,-0.01871086
-0.11,-0.625,0.71665,0.73002,0.8707,0.10867,9.40262,-0.021111785
-0.11,0,0.74706,0.7261,0.90954,0.11099,9.31345,-0.02361011
-0.11,5,0.97492,0.71256,1.20111,0.12523,9.68968,-0.042802778
-0.11,10,1.16754,0.70929,1.44716,0.13455,10.52624,-0.058665507
-0.11,15,1.33451,0.70747,1.66,0.14117,11.33936,-0.072040313
-0.11,20,1.48348,0.70631,1.8496,0.14622,12.11809,-0.083720382
-0.1,-20,0.311374068,0.843022868,0.361483329,0.021899305,22.57270898,-0.001679678
-0.1,-17.5,0.33008,0.84106,0.38346,0.02514,21.25457,-0.002011557
-0.1,-15,0.35257,0.83726,0.40996,0.02951,19.77414,-0.002469794
-0.1,-13.75,0.36566,0.83474,0.42542,0.03233,18.92135,-0.002764527
-0.1,-12.5,0.38029,0.8319,0.44272,0.03576,18.08541,-0.003119446
-0.1,-11.25,0.39678,0.82828,0.46226,0.04001,17.13451,-0.003560243
-0.1,-10,0.41553,0.82413,0.48455,0.04545,16.21255,-0.004112609
-0.1,-9.375,0.42592,0.82182,0.49693,0.04878,15.76392,-0.004438023
-0.1,-8.75,0.43709,0.81917,0.51026,0.05266,15.27919,-0.004812142
-0.1,-8.125,0.44913,0.81626,0.52466,0.05724,14.83437,-0.005241568
-0.1,-7.5,0.46216,0.81256,0.54028,0.06279,14.25089,-0.005737545
-0.1,-6.875,0.47629,0.80905,0.55725,0.06965,13.77547,-0.006303996
-0.1,-6.25,0.49167,0.80453,0.57578,0.07856,13.1999,-0.006971447
-0.1,-5.625,0.50844,0.79956,0.59604,0.09234,12.64193,-0.007755782
-0.1,-5,0.52676,0.79441,0.61826,0.09379,12.1401,-0.008670206
-0.1,-4.375,0.5468,0.78787,0.64265,0.09501,11.55089,-0.009756585
-0.1,-3.75,0.56866,0.78108,0.66937,0.09686,11.02653,-0.011041425
-0.1,-3.125,0.59239,0.7737,0.69852,0.09908,10.52733,-0.012546065
-0.1,-2.5,0.61791,0.7657,0.72999,0.10153,10.04842,-0.014285243
-0.1,-1.875,0.64495,0.75868,0.76349,0.10399,9.69739,-0.016253075
-0.1,-1.25,0.67311,0.75157,0.7985,0.10642,9.38612,-0.018421285
-0.1,-0.625,0.70191,0.74607,0.83442,0.10875,9.2016,-0.020721597
-0.1,0,0.73092643,0.740947522,0.870670688,0.110979726,9.076913407,-0.023096504
-0.1,5,0.94874,0.72819,1.14337,0.12495,9.45111,-0.041448806
-0.1,10,1.13357,0.72478,1.37439,0.13415,10.24599,-0.056689334
-0.1,15,1.29412,0.72313,1.57464,0.14076,11.03869,-0.069560921
-0.1,20,1.437512832,0.722748902,1.753232964,0.145786785,11.76276899,-0.080831454
-0.09,-20,0.30857,0.86039,0.3512,0.02246,21.91026,-0.001704243
-0.09,-17.5,0.32704,0.85727,0.37249,0.02579,20.54029,-0.002039444
-0.09,-15,0.34923,0.85318,0.39813,0.03028,19.06073,-0.002499993
-0.09,-13.75,0.36214,0.85057,0.41307,0.03318,18.25225,-0.002793431
-0.09,-12.5,0.37655,0.84764,0.42979,0.03671,17.45847,-0.003154752
-0.09,-11.25,0.39278,0.84411,0.44866,0.04109,16.62034,-0.003595495
-0.09,-10,0.41122,0.84004,0.47017,0.04669,15.78911,-0.004152725
-0.09,-9.375,0.42143,0.83736,0.48209,0.05013,15.27906,-0.004480468
