phi0,omega,M,Q,R_eff,C_eff
0.381,0.86217,0.31198,0.3072,6.46972,0.04822
0.382,0.86188,0.31166,0.30683,6.45963,0.04825
0.383,0.8616,0.31135,0.30646,6.44948,0.04827
0.384,0.86131,0.31103,0.3061,6.43927,0.0483
0.385,0.86103,0.31072,0.30573,6.42901,0.04833
0.386,0.86074,0.3104,0.30537,6.41868,0.04836
0.387,0.86046,0.31009,0.305,6.4083,0.04839
0.388,0.86017,0.30978,0.30464,6.39785,0.04842
0.389,0.85989,0.30947,0.30428,6.38734,0.04845
0.39,0.8596,0.30915,0.30391,6.37677,0.04848
0.391,0.85931,0.30884,0.30355,6.36631,0.04851
0.392,0.85903,0.30853,0.30319,6.35663,0.04854
0.393,0.85874,0.30822,0.30283,6.34689,0.04856
0.394,0.85846,0.30792,0.30247,6.3371,0.04859
0.395,0.85817,0.30761,0.30211,6.32725,0.04862
0.396,0.85788,0.3073,0.30175,6.31734,0.04864
0.397,0.8576,0.30699,0.30139,6.30738,0.04867
0.398,0.85731,0.30669,0.30103,6.29736,0.0487
0.399,0.85702,0.30638,0.30068,6.28729,0.04873
0.4,0.85674,0.30607,0.30032,6.27716,0.04876
0.401,0.85645,0.30577,0.29996,6.26696,0.04879
0.402,0.85616,0.30547,0.29961,6.25737,0.04882
0.403,0.85588,0.30516,0.29925,6.24805,0.04884
0.404,0.85559,0.30486,0.2989,6.23868,0.04887
0.405,0.8553,0.30456,0.29855,6.22926,0.04889
0.406,0.85501,0.30426,0.29819,6.21979,0.04892
0.407,0.85473,0.30395,0.29784,6.21026,0.04894
0.408,0.85444,0.30365,0.29749,6.20068,0.04897
0.409,0.85415,0.30335,0.29714,6.19105,0.049
0.41,0.85386,0.30305,0.29678,6.18136,0.04903
0.411,0.85357,0.30275,0.29643,6.17162,0.04906
0.412,0.85328,0.30246,0.29608,6.16183,0.04909
0.413,0.853,0.30216,0.29573,6.15268,0.04911
0.414,0.85271,0.30186,0.29539,6.14374,0.04913
0.415,0.85242,0.30157,0.29504,6.13475,0.04916
0.416,0.85213,0.30127,0.29469,6.12572,0.04918
0.417,0.85184,0.30097,0.29434,6.11663,0.04921
0.418,0.85155,0.30068,0.294,6.1075,0.04923
0.419,0.85126,0.30039,0.29365,6.09832,0.04926
0.42,0.85097,0.30009,0.2933,6.08908,0.04928
0.421,0.85068,0.2998,0.29296,6.0798,0.04931
0.422,0.85039,0.29951,0.29262,6.07047,0.04934
0.423,0.8501,0.29921,0.29227,6.06108,0.04937
0.424,0.84981,0.29892,0.29193,6.05196,0.04939
0.425,0.84952,0.29863,0.29159,6.04341,0.04941
0.426,0.84923,0.29834,0.29125,6.03481,0.04944
0.427,0.84894,0.29805,0.2909,6.02617,0.04946
0.428,0.84865,0.29776,0.29056,6.01749,0.04948
0.429,0.84836,0.29748,0.29022,6.00876,0.04951
0.43,0.84807,0.29719,0.28988,5.99998,0.04953
0.431,0.84778,0.2969,0.28954,5.99116,0.04956
0.432,0.84749,0.29662,0.28921,5.98229,0.04958
0.433,0.84719,0.29633,0.28887,5.97338,0.04961
0.434,0.8469,0.29604,0.28853,5.96442,0.04964
0.435,0.84661,0.29576,0.28819,5.95541,0.04966
0.436,0.84632,0.29548,0.28786,5.94675,0.04969
0.437,0.84603,0.29519,0.28752,5.93856,0.04971
0.438,0.84573,0.29491,0.28719,5.93033,0.04973
0.439,0.84544,0.29463,0.28685,5.92205,0.04975
0.44,0.84515,0.29435,0.28652,5.91373,0.04977
0.441,0.84485,0.29406,0.28619,5.90537,0.0498
0.442,0.84456,0.29378,0.28585,5.89696,0.04982
0.443,0.84427,0.2935,0.28552,5.88852,0.04984
0.444,0.84397,0.29322,0.28519,5.88003,0.04987
0.445,0.84368,0.29295,0.28486,5.87149,0.04989
0.446,0.84339,0.29267,0.28453,5.86292,0.04992
0.447,0.84309,0.29239,0.2842,5.8543,0.04994
0.448,0.8428,0.29211,0.28387,5.84567,0.04997
0.449,0.8425,0.29184,0.28354,5.83784,0.04999
0.45,0.84221,0.29156,0.28322,5.82998,0.05001
0.451,0.84192,0.29128,0.28289,5.82208,0.05003
0.452,0.84162,0.29101,0.28256,5.81413,0.05005
0.453,0.84133,0.29074,0.28223,5.80615,0.05007
0.454,0.84103,0.29046,0.28191,5.79813,0.0501
0.455,0.84073,0.29019,0.28158,5.79007,0.05012
0.456,0.84044,0.28992,0.28126,5.78197,0.05014
0.457,0.84014,0.28964,0.28094,5.77383,0.05017
0.458,0.83985,0.28937,0.28061,5.76565,0.05019
0.459,0.83955,0.2891,0.28029,5.75743,0.05021
0.46,0.83925,0.28883,0.27997,5.74916,0.05024
0.461,0.83896,0.28856,0.27965,5.74094,0.05026
0.462,0.83866,0.28829,0.27932,5.73345,0.05028
0.463,0.83836,0.28803,0.279,5.72593,0.0503
0.464,0.83807,0.28776,0.27868,5.71837,0.05032
0.465,0.83777,0.28749,0.27836,5.71078,0.05034
0.466,0.83747,0.28722,0.27805,5.70315,0.05036
0.467,0.83717,0.28696,0.27773,5.69548,0.05038
0.468,0.83687,0.28669,0.27741,5.68778,0.0504
0.469,0.83658,0.28643,0.27709,5.68004,0.05043
0.47,0.83628,0.28616,0.27678,5.67226,0.05045
0.471,0.83598,0.2859,0.27646,5.66445,0.05047
0.472,0.83568,0.28564,0.27615,5.6566,0.0505
0.473,0.83538,0.28537,0.27583,5.64871,0.05052
0.474,0.83508,0.28511,0.27552,5.64078,0.05054
0.475,0.83478,0.28485,0.2752,5.63327,0.05057
0.476,0.83448,0.28459,0.27489,5.6261,0.05058
0.477,0.83418,0.28433,0.27458,5.6189,0.0506
0.478,0.83388,0.28407,0.27427,5.61167,0.05062
0.479,0.83358,0.28381,0.27395,5.6044,0.05064
0.48,0.83328,0.28355,0.27364,5.5971,0.05066
0.481,0.83298,0.28329,0.27333,5.58976,0.05068
0.482,0.83268,0.28303,0.27302,5.58239,0.0507
0.483,0.83238,0.28278,0.27271,5.57499,0.05072
0.484,0.83208,0.28252,0.27241,5.56755,0.05074
0.485,0.83178,0.28226,0.2721,5.56008,0.05077
0.486,0.83147,0.28201,0.27179,5.55257,0.05079
0.487,0.83117,0.28175,0.27148,5.54503,0.05081
0.488,0.83087,0.2815,0.27118,5.53745,0.05084
0.489,0.83057,0.28125,0.27087,5.53015,0.05086
0.49,0.83026,0.28099,0.27057,5.52332,0.05087
0.491,0.82996,0.28074,0.27026,5.51645,0.05089
0.492,0.82966,0.28049,0.26996,5.50955,0.05091
0.493,0.82935,0.28024,0.26965,5.50262,0.05093
0.494,0.82905,0.27999,0.26935,5.49566,0.05095
0.495,0.82875,0.27974,0.26905,5.48867,0.05097
0.496,0.82844,0.27949,0.26875,5.48164,0.05099
0.497,0.82814,0.27924,0.26844,5.47459,0.05101
0.498,0.82783,0.27899,0.26814,5.4675,0.05103
0.499,0.82753,0.27874,0.26784,5.46038,0.05105
0.5,0.82722,0.27849,0.26754,5.45323,0.05107
0.501,0.82692,0.27824,0.26724,5.44605,0.05109
0.502,0.82661,0.278,0.26695,5.43883,0.05111
0.503,0.82631,0.27775,0.26665,5.43158,0.05114
0.504,0.826,0.27751,0.26635,5.42475,0.05116
0.505,0.8257,0.27726,0.26605,5.41822,0.05117
0.506,0.82539,0.27702,0.26576,5.41167,0.05119
0.507,0.82508,0.27677,0.26546,5.40509,0.05121
0.508,0.82478,0.27653,0.26516,5.39848,0.05122
0.509,0.82447,0.27629,0.26487,5.39184,0.05124
0.51,0.82416,0.27604,0.26458,5.38517,0.05126
0.511,0.82385,0.2758,0.26428,5.37847,0.05128
0.512,0.82355,0.27556,0.26399,5.37175,0.0513
0.513,0.82324,0.27532,0.2637,5.36499,0.05132
0.514,0.82293,0.27508,0.2634,5.3582,0.05134
0.515,0.82262,0.27484,0.26311,5.35139,0.05136
0.516,0.82231,0.2746,0.26282,5.34455,0.05138
0.517,0.822,0.27436,0.26253,5.33767,0.0514
0.518,0.82169,0.27412,0.26224,5.33077,0.05142
0.519,0.82138,0.27389,0.26195,5.32385,0.05145
0.52,0.82107,0.27365,0.26166,5.31765,0.05146
0.521,0.82076,0.27341,0.26137,5.31142,0.05148
0.522,0.82045,0.27318,0.26109,5.30517,0.05149
0.523,0.82014,0.27294,0.2608,5.29889,0.05151
0.524,0.81983,0.27271,0.26051,5.29258,0.05153
0.525,0.81952,0.27247,0.26023,5.28625,0.05154
0.526,0.81921,0.27224,0.25994,5.27989,0.05156
0.527,0.8189,0.27201,0.25965,5.2735,0.05158
0.528,0.81859,0.27177,0.25937,5.26709,0.0516
0.529,0.81828,0.27154,0.25909,5.26065,0.05162
0.53,0.81796,0.27131,0.2588,5.25418,0.05164
0.531,0.81765,0.27108,0.25852,5.24769,0.05166
0.532,0.81734,0.27085,0.25824,5.24116,0.05168
0.533,0.81703,0.27062,0.25795,5.23461,0.0517
0.534,0.81671,0.27039,0.25767,5.22803,0.05172
0.535,0.8164,0.27016,0.25739,5.22143,0.05174
0.536,0.81609,0.26993,0.25711,5.21534,0.05176
0.537,0.81577,0.2697,0.25683,5.20942,0.05177
0.538,0.81546,0.26947,0.25655,5.20347,0.05179
0.539,0.81514,0.26925,0.25627,5.19751,0.0518
0.54,0.81483,0.26902,0.25599,5.19152,0.05182
0.541,0.81451,0.26879,0.25572,5.1855,0.05184
0.542,0.8142,0.26857,0.25544,5.17946,0.05185
0.543,0.81388,0.26834,0.25516,5.1734,0.05187
0.544,0.81357,0.26812,0.25488,5.16731,0.05189
0.545,0.81325,0.26789,0.25461,5.16119,0.05191
0.546,0.81293,0.26767,0.25433,5.15506,0.05192
0.547,0.81262,0.26745,0.25406,5.14889,0.05194
0.548,0.8123,0.26722,0.25378,5.1427,0.05196
0.549,0.81198,0.267,0.25351,5.13649,0.05198
0.55,0.81167,0.26678,0.25324,5.13025,0.052
0.551,0.81135,0.26656,0.25296,5.12399,0.05202
0.552,0.81103,0.26634,0.25269,5.11769,0.05204
0.553,0.81071,0.26612,0.25242,5.11182,0.05206
0.554,0.81039,0.2659,0.25215,5.1062,0.05207
0.555,0.81008,0.26568,0.25188,5.10055,0.05209
0.556,0.80976,0.26546,0.25161,5.09488,0.0521
0.557,0.80944,0.26524,0.25134,5.0892,0.05212
0.558,0.80912,0.26502,0.25107,5.08348,0.05213
0.559,0.8088,0.26481,0.2508,5.07775,0.05215
0.56,0.80848,0.26459,0.25053,5.072,0.05217
0.561,0.80816,0.26437,0.25026,5.06622,0.05218
0.562,0.80784,0.26416,0.24999,5.06042,0.0522
0.563,0.80752,0.26394,0.24973,5.05459,0.05222
0.564,0.80719,0.26373,0.24946,5.04875,0.05224
0.565,0.80687,0.26351,0.2492,5.04288,0.05225
0.566,0.80655,0.2633,0.24893,5.03699,0.05227
0.567,0.80623,0.26308,0.24866,5.03107,0.05229
0.568,0.80591,0.26287,0.2484,5.02513,0.05231
0.569,0.80559,0.26266,0.24814,5.01917,0.05233
0.57,0.80526,0.26245,0.24787,5.01318,0.05235
0.571,0.80494,0.26224,0.24761,5.0076,0.05237
0.572,0.80462,0.26202,0.24735,5.00226,0.05238
0.573,0.80429,0.26181,0.24709,4.99691,0.0524
0.574,0.80397,0.2616,0.24682,4.99153,0.05241
0.575,0.80364,0.26139,0.24656,4.98613,0.05242
0.576,0.80332,0.26118,0.2463,4.98072,0.05244
0.577,0.803,0.26098,0.24604,4.97528,0.05245
0.578,0.80267,0.26077,0.24578,4.96982,0.05247
0.579,0.80235,0.26056,0.24552,4.96434,0.05249
0.58,0.80202,0.26035,0.24526,4.95884,0.0525
0.581,0.80169,0.26015,0.24501,4.95332,0.05252
0.582,0.80137,0.25994,0.24475,4.94778,0.05254
0.583,0.80104,0.25973,0.24449,4.94222,0.05255
0.584,0.80071,0.25953,0.24423,4.93664,0.05257
0.585,0.80039,0.25932,0.24398,4.93104,0.05259
0.586,0.80006,0.25912,0.24372,4.92541,0.05261
0.587,0.79973,0.25891,0.24347,4.91976,0.05263
0.588,0.79941,0.25871,0.24321,4.9141,0.05265
0.589,0.79908,0.25851,0.24296,4.90841,0.05267
0.59,0.79875,0.2583,0.2427,4.90314,0.05268
0.591,0.79842,0.2581,0.24245,4.89808,0.05269
0.592,0.79809,0.2579,0.2422,4.893,0.05271
0.593,0.79776,0.2577,0.24194,4.88791,0.05272
0.594,0.79743,0.2575,0.24169,4.88279,0.05274
0.595,0.7971,0.2573,0.24144,4.87766,0.05275
0.596,0.79677,0.2571,0.24119,4.87251,0.05276
0.597,0.79644,0.2569,0.24094,4.86734,0.05278
0.598,0.79611,0.2567,0.24069,4.86216,0.0528
0.599,0.79578,0.2565,0.24044,4.85695,0.05281
0.6,0.79545,0.2563,0.24019,4.85172,0.05283
0.601,0.79512,0.2561,0.23994,4.84648,0.05284
0.602,0.79479,0.25591,0.23969,4.84122,0.05286
0.603,0.79445,0.25571,0.23944,4.83593,0.05288
0.604,0.79412,0.25551,0.23919,4.83063,0.05289
0.605,0.79379,0.25532,0.23895,4.82531,0.05291
0.606,0.79346,0.25512,0.2387,4.81997,0.05293
0.607,0.79312,0.25493,0.23845,4.81461,0.05295
0.608,0.79279,0.25473,0.23821,4.80923,0.05297
0.609,0.79246,0.25454,0.23796,4.80383,0.05299
0.61,0.79212,0.25434,0.23772,4.79885,0.053
0.611,0.79179,0.25415,0.23747,4.79407,0.05301
0.612,0.79145,0.25396,0.23723,4.78926,0.05303
0.613,0.79112,0.25376,0.23699,4.78444,0.05304
0.614,0.79078,0.25357,0.23674,4.77961,0.05305
0.615,0.79045,0.25338,0.2365,4.77475,0.05307
0.616,0.79011,0.25319,0.23626,4.76988,0.05308
0.617,0.78977,0.253,0.23601,4.76499,0.0531
0.618,0.78944,0.25281,0.23577,4.76009,0.05311
0.619,0.7891,0.25262,0.23553,4.75517,0.05312
0.62,0.78876,0.25243,0.23529,4.75023,0.05314
0.621,0.78843,0.25224,0.23505,4.74528,0.05316
0.622,0.78809,0.25205,0.23481,4.7403,0.05317
0.623,0.78775,0.25186,0.23457,4.73532,0.05319
0.624,0.78741,0.25167,0.23433,4.73031,0.0532
0.625,0.78707,0.25149,0.2341,4.72528,0.05322
0.626,0.78673,0.2513,0.23386,4.72024,0.05324
0.627,0.78639,0.25111,0.23362,4.71518,0.05326
0.628,0.78606,0.25093,0.23338,4.71011,0.05327
0.629,0.78572,0.25074,0.23315,4.70501,0.05329
0.63,0.78538,0.25056,0.23291,4.6999,0.05331
0.631,0.78503,0.25037,0.23267,4.69512,0.05333
0.632,0.78469,0.25019,0.23244,4.6906,0.05334
0.633,0.78435,0.25,0.2322,4.68607,0.05335
0.634,0.78401,0.24982,0.23197,4.68152,0.05336
0.635,0.78367,0.24963,0.23173,4.67695,0.05338
0.636,0.78333,0.24945,0.2315,4.67237,0.05339
0.637,0.78299,0.24927,0.23127,4.66778,0.0534
0.638,0.78264,0.24909,0.23103,4.66317,0.05342
0.639,0.7823,0.2489,0.2308,4.65854,0.05343
0.64,0.78196,0.24872,0.23057,4.6539,0.05344
0.641,0.78161,0.24854,0.23034,4.64924,0.05346
0.642,0.78127,0.24836,0.23011,4.64457,0.05347
0.643,0.78093,0.24818,0.22988,4.63988,0.05349
0.644,0.78058,0.248,0.22965,4.63518,0.0535
0.645,0.78024,0.24782,0.22942,4.63046,0.05352
0.646,0.77989,0.24764,0.22919,4.62573,0.05354
0.647,0.77955,0.24747,0.22896,4.62098,0.05355
0.648,0.7792,0.24729,0.22873,4.61621,0.05357
0.649,0.77885,0.24711,0.2285,4.61143,0.05359
0.65,0.77851,0.24693,0.22827,4.60663,0.0536
0.651,0.77816,0.24675,0.22804,4.60182,0.05362
0.652,0.77781,0.24658,0.22782,4.59699,0.05364
0.653,0.77747,0.2464,0.22759,4.59229,0.05366
0.654,0.77712,0.24623,0.22736,4.58803,0.05367
0.655,0.77677,0.24605,0.22714,4.58376,0.05368
0.656,0.77642,0.24588,0.22691,4.57948,0.05369
0.657,0.77607,0.2457,0.22669,4.57518,0.0537
0.658,0.77573,0.24553,0.22646,4.57087,0.05372
0.659,0.77538,0.24535,0.22624,4.56654,0.05373
0.66,0.77503,0.24518,0.22601,4.5622,0.05374
0.661,0.77468,0.24501,0.22579,4.55785,0.05375
0.662,0.77433,0.24483,0.22557,4.55349,0.05377
0.663,0.77398,0.24466,0.22534,4.54911,0.05378
0.664,0.77363,0.24449,0.22512,4.54472,0.0538
0.665,0.77327,0.24432,0.2249,4.54031,0.05381
0.666,0.77292,0.24415,0.22468,4.53589,0.05383
0.667,0.77257,0.24398,0.22445,4.53145,0.05384
0.668,0.77222,0.2438,0.22423,4.527,0.05386
0.669,0.77187,0.24363,0.22401,4.52254,0.05387
0.67,0.77151,0.24346,0.22379,4.51806,0.05389
0.671,0.77116,0.2433,0.22357,4.51357,0.0539
0.672,0.77081,0.24313,0.22335,4.50907,0.05392
0.673,0.77045,0.24296,0.22314,4.50455,0.05394
0.674,0.7701,0.24279,0.22292,4.50001,0.05395
0.675,0.76975,0.24262,0.2227,4.49547,0.05397
0.676,0.76939,0.24245,0.22248,4.4909,0.05399
0.677,0.76904,0.24229,0.22226,4.48665,0.054
0.678,0.76868,0.24212,0.22205,4.48264,0.05401
0.679,0.76833,0.24195,0.22183,4.47862,0.05402
0.68,0.76797,0.24179,0.22161,4.47459,0.05404
0.681,0.76761,0.24162,0.2214,4.47054,0.05405
0.682,0.76726,0.24146,0.22118,4.46649,0.05406
0.683,0.7669,0.24129,0.22097,4.46242,0.05407
0.684,0.76654,0.24113,0.22075,4.45833,0.05408
0.685,0.76619,0.24096,0.22054,4.45424,0.0541
0.686,0.76583,0.2408,0.22032,4.45014,0.05411
0.687,0.76547,0.24064,0.22011,4.44602,0.05412
0.688,0.76511,0.24047,0.21989,4.44189,0.05414
0.689,0.76475,0.24031,0.21968,4.43774,0.05415
0.69,0.76439,0.24015,0.21947,4.43359,0.05417
0.691,0.76403,0.23998,0.21926,4.42942,0.05418
0.692,0.76367,0.23982,0.21904,4.42524,0.05419
0.693,0.76331,0.23966,0.21883,4.42105,0.05421
0.694,0.76295,0.2395,0.21862,4.41684,0.05422
0.695,0.76259,0.23934,0.21841,4.41263,0.05424
0.696,0.76223,0.23918,0.2182,4.40839,0.05426
0.697,0.76187,0.23902,0.21799,4.40415,0.05427
0.698,0.76151,0.23886,0.21778,4.3999,0.05429
0.699,0.76115,0.2387,0.21757,4.39563,0.0543
0.7,0.76078,0.23854,0.21736,4.39134,0.05432
0.701,0.76042,0.23838,0.21715,4.38705,0.05434
0.702,0.76006,0.23822,0.21694,4.38297,0.05435
0.703,0.75969,0.23807,0.21674,4.37921,0.05436
0.704,0.75933,0.23791,0.21653,4.37544,0.05437
0.705,0.75897,0.23775,0.21632,4.37166,0.05438
0.706,0.7586,0.23759,0.21611,4.36786,0.0544
0.707,0.75824,0.23744,0.21591,4.36406,0.05441
0.708,0.75787,0.23728,0.2157,4.36025,0.05442
0.709,0.75751,0.23713,0.21549,4.35642,0.05443
0.71,0.75714,0.23697,0.21529,4.35258,0.05444
0.711,0.75677,0.23681,0.21508,4.34874,0.05446
0.712,0.75641,0.23666,0.21488,4.34488,0.05447
0.713,0.75604,0.23651,0.21467,4.34101,0.05448
0.714,0.75567,0.23635,0.21447,4.33713,0.05449
0.715,0.75531,0.2362,0.21427,4.33324,0.05451
0.716,0.75494,0.23604,0.21406,4.32934,0.05452
0.717,0.75457,0.23589,0.21386,4.32543,0.05454
0.718,0.7542,0.23574,0.21366,4.32151,0.05455
0.719,0.75383,0.23558,0.21345,4.31757,0.05456
0.72,0.75346,0.23543,0.21325,4.31363,0.05458
0.721,0.75309,0.23528,0.21305,4.30967,0.05459
0.722,0.75272,0.23513,0.21285,4.3057,0.05461
0.723,0.75235,0.23498,0.21265,4.30172,0.05462
0.724,0.75198,0.23483,0.21245,4.29773,0.05464
0.725,0.75161,0.23468,0.21224,4.29373,0.05466
0.726,0.75124,0.23453,0.21204,4.28972,0.05467
0.727,0.75087,0.23438,0.21184,4.28569,0.05469
0.728,0.7505,0.23423,0.21164,4.28165,0.0547
0.729,0.75012,0.23408,0.21145,4.27794,0.05472
0.73,0.74975,0.23393,0.21125,4.27442,0.05473
0.731,0.74938,0.23378,0.21105,4.27089,0.05474
0.732,0.749,0.23363,0.21085,4.26734,0.05475
0.733,0.74863,0.23348,0.21065,4.26379,0.05476
0.734,0.74826,0.23333,0.21045,4.26023,0.05477
0.735,0.74788,0.23319,0.21026,4.25667,0.05478
0.736,0.74751,0.23304,0.21006,4.25309,0.05479
0.737,0.74713,0.23289,0.20986,4.2495,0.0548
0.738,0.74676,0.23275,0.20967,4.2459,0.05482
0.739,0.74638,0.2326,0.20947,4.2423,0.05483
0.74,0.746,0.23245,0.20927,4.23868,0.05484
0.741,0.74563,0.23231,0.20908,4.23505,0.05485
0.742,0.74525,0.23216,0.20888,4.23142,0.05487
0.743,0.74487,0.23202,0.20869,4.22777,0.05488
0.744,0.7445,0.23187,0.20849,4.22412,0.05489
0.745,0.74412,0.23173,0.2083,4.22045,0.05491
0.746,0.74374,0.23158,0.20811,4.21678,0.05492
0.747,0.74336,0.23144,0.20791,4.21309,0.05493
0.748,0.74298,0.2313,0.20772,4.2094,0.05495
0.749,0.7426,0.23115,0.20753,4.2057,0.05496
0.75,0.74222,0.23101,0.20733,4.20198,0.05498
0.751,0.74184,0.23087,0.20714,4.19826,0.05499
0.752,0.74146,0.23073,0.20695,4.19453,0.05501
0.753,0.74108,0.23058,0.20676,4.19078,0.05502
0.754,0.7407,0.23044,0.20657,4.18703,0.05504
0.755,0.74032,0.2303,0.20637,4.18326,0.05505
0.756,0.73994,0.23016,0.20618,4.17949,0.05507
0.757,0.73955,0.23002,0.20599,4.17571,0.05509
0.758,0.73917,0.22988,0.2058,4.17243,0.05509
0.759,0.73879,0.22974,0.20561,4.16914,0.0551
0.76,0.7384,0.2296,0.20542,4.16584,0.05511
0.761,0.73802,0.22946,0.20523,4.16254,0.05512
0.762,0.73764,0.22932,0.20505,4.15922,0.05514
0.763,0.73725,0.22918,0.20486,4.1559,0.05515
0.764,0.73687,0.22904,0.20467,4.15257,0.05516
