phi0,omega,M,Q,R_eff,C_eff
0.765,0.73648,0.2289,0.20448,4.14923,0.05517
0.766,0.7361,0.22876,0.20429,4.14589,0.05518
0.767,0.73571,0.22863,0.2041,4.14253,0.05519
0.768,0.73532,0.22849,0.20392,4.13917,0.0552
0.769,0.73494,0.22835,0.20373,4.1358,0.05521
0.77,0.73455,0.22821,0.20354,4.13242,0.05523
0.771,0.73416,0.22808,0.20336,4.12903,0.05524
0.772,0.73378,0.22794,0.20317,4.12563,0.05525
0.773,0.73339,0.22781,0.20298,4.12223,0.05526
0.774,0.733,0.22767,0.2028,4.11882,0.05528
0.775,0.73261,0.22753,0.20261,4.11539,0.05529
0.776,0.73222,0.2274,0.20243,4.11196,0.0553
0.777,0.73183,0.22726,0.20224,4.10853,0.05531
0.778,0.73144,0.22713,0.20206,4.10508,0.05533
0.779,0.73105,0.22699,0.20187,4.10162,0.05534
0.78,0.73066,0.22686,0.20169,4.09816,0.05536
0.781,0.73027,0.22673,0.20151,4.09468,0.05537
0.782,0.72988,0.22659,0.20132,4.0912,0.05539
0.783,0.72949,0.22646,0.20114,4.08771,0.0554
0.784,0.72909,0.22632,0.20096,4.08421,0.05541
0.785,0.7287,0.22619,0.20078,4.08071,0.05543
0.786,0.72831,0.22606,0.20059,4.07719,0.05544
0.787,0.72792,0.22593,0.20041,4.07366,0.05546
0.788,0.72752,0.22579,0.20023,4.0703,0.05547
0.789,0.72713,0.22566,0.20005,4.06724,0.05548
0.79,0.72673,0.22553,0.19987,4.06418,0.05549
0.791,0.72634,0.2254,0.19969,4.06112,0.0555
0.792,0.72594,0.22527,0.1995,4.05804,0.05551
0.793,0.72555,0.22514,0.19932,4.05496,0.05552
0.794,0.72515,0.22501,0.19914,4.05187,0.05553
0.795,0.72476,0.22488,0.19896,4.04878,0.05554
0.796,0.72436,0.22475,0.19878,4.04568,0.05555
0.797,0.72396,0.22462,0.19861,4.04257,0.05556
0.798,0.72356,0.22449,0.19843,4.03945,0.05557
0.799,0.72317,0.22436,0.19825,4.03633,0.05558
0.8,0.72277,0.22423,0.19807,4.0332,0.0556
0.801,0.72237,0.2241,0.19789,4.03006,0.05561
0.802,0.72197,0.22397,0.19771,4.02692,0.05562
0.803,0.72157,0.22384,0.19753,4.02377,0.05563
0.804,0.72117,0.22372,0.19736,4.02061,0.05564
0.805,0.72077,0.22359,0.19718,4.01744,0.05565
0.806,0.72037,0.22346,0.197,4.01427,0.05567
0.807,0.71997,0.22333,0.19683,4.01109,0.05568
0.808,0.71957,0.22321,0.19665,4.0079,0.05569
0.809,0.71917,0.22308,0.19647,4.0047,0.0557
0.81,0.71876,0.22295,0.1963,4.0015,0.05572
0.811,0.71836,0.22283,0.19612,3.99829,0.05573
0.812,0.71796,0.2227,0.19595,3.99507,0.05574
0.813,0.71756,0.22258,0.19577,3.99185,0.05576
0.814,0.71715,0.22245,0.1956,3.98861,0.05577
0.815,0.71675,0.22233,0.19542,3.98537,0.05579
0.816,0.71634,0.2222,0.19525,3.98213,0.0558
0.817,0.71594,0.22208,0.19507,3.97887,0.05581
0.818,0.71553,0.22195,0.1949,3.97561,0.05583
0.819,0.71513,0.22183,0.19472,3.97234,0.05584
0.82,0.71472,0.2217,0.19455,3.96906,0.05586
0.821,0.71432,0.22158,0.19438,3.96594,0.05587
0.822,0.71391,0.22146,0.1942,3.96311,0.05588
0.823,0.7135,0.22133,0.19403,3.96028,0.05589
0.824,0.71309,0.22121,0.19386,3.95745,0.0559
0.825,0.71269,0.22109,0.19369,3.9546,0.05591
0.826,0.71228,0.22096,0.19351,3.95175,0.05592
0.827,0.71187,0.22084,0.19334,3.9489,0.05592
0.828,0.71146,0.22072,0.19317,3.94604,0.05593
0.829,0.71105,0.2206,0.193,3.94317,0.05594
0.83,0.71064,0.22048,0.19283,3.94029,0.05595
0.831,0.71023,0.22035,0.19266,3.93741,0.05596
0.832,0.70982,0.22023,0.19249,3.93453,0.05597
0.833,0.70941,0.22011,0.19232,3.93164,0.05599
0.834,0.709,0.21999,0.19215,3.92874,0.056
0.835,0.70858,0.21987,0.19198,3.92584,0.05601
0.836,0.70817,0.21975,0.19181,3.92293,0.05602
0.837,0.70776,0.21963,0.19164,3.92001,0.05603
0.838,0.70735,0.21951,0.19147,3.91709,0.05604
0.839,0.70693,0.21939,0.1913,3.91416,0.05605
0.84,0.70652,0.21927,0.19113,3.91123,0.05606
0.841,0.7061,0.21915,0.19096,3.90828,0.05607
0.842,0.70569,0.21904,0.19079,3.90534,0.05609
0.843,0.70527,0.21892,0.19062,3.90238,0.0561
0.844,0.70486,0.2188,0.19046,3.89943,0.05611
0.845,0.70444,0.21868,0.19029,3.89646,0.05612
0.846,0.70402,0.21856,0.19012,3.89349,0.05614
0.847,0.70361,0.21844,0.18995,3.89051,0.05615
0.848,0.70319,0.21833,0.18979,3.88753,0.05616
0.849,0.70277,0.21821,0.18962,3.88454,0.05617
0.85,0.70235,0.21809,0.18945,3.88154,0.05619
0.851,0.70194,0.21798,0.18928,3.87854,0.0562
0.852,0.70152,0.21786,0.18912,3.87553,0.05621
0.853,0.7011,0.21774,0.18895,3.87251,0.05623
0.854,0.70068,0.21763,0.18879,3.86949,0.05624
0.855,0.70026,0.21751,0.18862,3.86646,0.05626
0.856,0.69984,0.21739,0.18846,3.86342,0.05627
0.857,0.69942,0.21728,0.18829,3.8607,0.05628
0.858,0.69899,0.21716,0.18812,3.85809,0.05629
0.859,0.69857,0.21705,0.18796,3.85548,0.0563
0.86,0.69815,0.21693,0.1878,3.85287,0.0563
0.861,0.69773,0.21682,0.18763,3.85025,0.05631
0.862,0.6973,0.21671,0.18747,3.84763,0.05632
0.863,0.69688,0.21659,0.1873,3.845,0.05633
0.864,0.69646,0.21648,0.18714,3.84236,0.05634
0.865,0.69603,0.21636,0.18698,3.83973,0.05635
0.866,0.69561,0.21625,0.18681,3.83708,0.05636
0.867,0.69518,0.21614,0.18665,3.83443,0.05637
0.868,0.69475,0.21602,0.18649,3.83178,0.05638
0.869,0.69433,0.21591,0.18632,3.82912,0.05639
0.87,0.6939,0.2158,0.18616,3.82646,0.0564
0.871,0.69347,0.21568,0.186,3.82379,0.05641
0.872,0.69305,0.21557,0.18584,3.82111,0.05642
0.873,0.69262,0.21546,0.18567,3.81843,0.05643
0.874,0.69219,0.21535,0.18551,3.81575,0.05644
0.875,0.69176,0.21524,0.18535,3.81306,0.05645
0.876,0.69133,0.21512,0.18519,3.81037,0.05646
0.877,0.6909,0.21501,0.18503,3.80767,0.05647
0.878,0.69047,0.2149,0.18487,3.80496,0.05648
0.879,0.69004,0.21479,0.1847,3.80225,0.05649
0.88,0.68961,0.21468,0.18454,3.79954,0.0565
0.881,0.68918,0.21457,0.18438,3.79682,0.05651
0.882,0.68875,0.21446,0.18422,3.79409,0.05652
0.883,0.68832,0.21435,0.18406,3.79136,0.05654
0.884,0.68788,0.21424,0.1839,3.78862,0.05655
0.885,0.68745,0.21413,0.18374,3.78588,0.05656
0.886,0.68702,0.21402,0.18358,3.78314,0.05657
0.887,0.68658,0.21391,0.18342,3.78039,0.05658
0.888,0.68615,0.2138,0.18326,3.77763,0.0566
0.889,0.68571,0.21369,0.18311,3.77487,0.05661
0.89,0.68528,0.21358,0.18295,3.7721,0.05662
0.891,0.68484,0.21347,0.18279,3.76933,0.05663
0.892,0.6844,0.21337,0.18263,3.76655,0.05665
0.893,0.68397,0.21326,0.18247,3.76377,0.05666
0.894,0.68353,0.21315,0.18231,3.76098,0.05667
0.895,0.68309,0.21304,0.18215,3.75819,0.05669
0.896,0.68265,0.21293,0.182,3.7558,0.05669
0.897,0.68222,0.21283,0.18184,3.75342,0.0567
0.898,0.68178,0.21272,0.18168,3.75103,0.05671
0.899,0.68134,0.21261,0.18152,3.74864,0.05672
0.9,0.6809,0.2125,0.18137,3.74624,0.05672
0.901,0.68046,0.2124,0.18121,3.74384,0.05673
0.902,0.68002,0.21229,0.18105,3.74144,0.05674
0.903,0.67957,0.21218,0.1809,3.73903,0.05675
0.904,0.67913,0.21208,0.18074,3.73661,0.05676
0.905,0.67869,0.21197,0.18058,3.7342,0.05677
0.906,0.67825,0.21187,0.18043,3.73178,0.05677
0.907,0.6778,0.21176,0.18027,3.72935,0.05678
0.908,0.67736,0.21166,0.18012,3.72692,0.05679
0.909,0.67692,0.21155,0.17996,3.72449,0.0568
0.91,0.67647,0.21144,0.1798,3.72205,0.05681
0.911,0.67603,0.21134,0.17965,3.71961,0.05682
0.912,0.67558,0.21124,0.17949,3.71717,0.05683
0.913,0.67513,0.21113,0.17934,3.71472,0.05684
0.914,0.67469,0.21103,0.17918,3.71226,0.05685
0.915,0.67424,0.21092,0.17903,3.70981,0.05686
0.916,0.67379,0.21082,0.17887,3.70735,0.05686
0.917,0.67335,0.21071,0.17872,3.70488,0.05687
0.918,0.6729,0.21061,0.17856,3.70241,0.05688
0.919,0.67245,0.21051,0.17841,3.69994,0.05689
0.92,0.672,0.2104,0.17826,3.69746,0.0569
0.921,0.67155,0.2103,0.1781,3.69498,0.05691
0.922,0.6711,0.2102,0.17795,3.69249,0.05693
0.923,0.67065,0.21009,0.1778,3.69,0.05694
0.924,0.6702,0.20999,0.17764,3.6875,0.05695
0.925,0.66975,0.20989,0.17749,3.68501,0.05696
0.926,0.66929,0.20979,0.17734,3.6825,0.05697
0.927,0.66884,0.20968,0.17718,3.68,0.05698
0.928,0.66839,0.20958,0.17703,3.67748,0.05699
0.929,0.66793,0.20948,0.17688,3.67497,0.057
0.93,0.66748,0.20938,0.17672,3.67245,0.05701
0.931,0.66702,0.20928,0.17657,3.66993,0.05702
0.932,0.66657,0.20917,0.17642,3.6674,0.05704
0.933,0.66611,0.20907,0.17627,3.66487,0.05705
0.934,0.66566,0.20897,0.17612,3.66233,0.05706
0.935,0.6652,0.20887,0.17596,3.65979,0.05707
0.936,0.66474,0.20877,0.17581,3.65724,0.05708
0.937,0.66429,0.20867,0.17566,3.6547,0.0571
0.938,0.66383,0.20857,0.17551,3.65239,0.0571
0.939,0.66337,0.20847,0.17536,3.65023,0.05711
0.94,0.66291,0.20837,0.17521,3.64806,0.05712
0.941,0.66245,0.20827,0.17506,3.64589,0.05712
0.942,0.66199,0.20817,0.1749,3.64371,0.05713
0.943,0.66153,0.20807,0.17475,3.64154,0.05714
0.944,0.66107,0.20797,0.1746,3.63936,0.05714
0.945,0.66061,0.20787,0.17445,3.63717,0.05715
0.946,0.66014,0.20777,0.1743,3.63499,0.05716
0.947,0.65968,0.20767,0.17415,3.6328,0.05717
0.948,0.65922,0.20757,0.174,3.63061,0.05717
0.949,0.65875,0.20747,0.17385,3.62841,0.05718
0.95,0.65829,0.20737,0.1737,3.62621,0.05719
0.951,0.65782,0.20728,0.17355,3.62401,0.0572
0.952,0.65736,0.20718,0.1734,3.6218,0.0572
0.953,0.65689,0.20708,0.17325,3.61959,0.05721
0.954,0.65643,0.20698,0.1731,3.61738,0.05722
0.955,0.65596,0.20688,0.17295,3.61517,0.05723
0.956,0.65549,0.20679,0.1728,3.61295,0.05723
0.957,0.65502,0.20669,0.17265,3.61073,0.05724
0.958,0.65456,0.20659,0.17251,3.60851,0.05725
0.959,0.65409,0.20649,0.17236,3.60628,0.05726
0.96,0.65362,0.2064,0.17221,3.60405,0.05727
0.961,0.65315,0.2063,0.17206,3.60181,0.05728
0.962,0.65268,0.2062,0.17191,3.59958,0.05729
0.963,0.65221,0.20611,0.17176,3.59734,0.05729
0.964,0.65173,0.20601,0.17161,3.59509,0.0573
0.965,0.65126,0.20591,0.17147,3.59285,0.05731
0.966,0.65079,0.20582,0.17132,3.5906,0.05732
0.967,0.65032,0.20572,0.17117,3.58835,0.05733
0.968,0.64984,0.20562,0.17102,3.58609,0.05734
0.969,0.64937,0.20553,0.17087,3.58383,0.05735
0.97,0.64889,0.20543,0.17073,3.58157,0.05736
0.971,0.64842,0.20534,0.17058,3.5793,0.05737
0.972,0.64794,0.20524,0.17043,3.57704,0.05738
0.973,0.64747,0.20515,0.17028,3.57476,0.05739
0.974,0.64699,0.20505,0.17014,3.57249,0.0574
0.975,0.64651,0.20495,0.16999,3.57021,0.05741
0.976,0.64603,0.20486,0.16984,3.56793,0.05742
0.977,0.64555,0.20477,0.16969,3.56565,0.05743
0.978,0.64507,0.20467,0.16955,3.56336,0.05744
0.979,0.64459,0.20458,0.1694,3.56107,0.05745
0.98,0.64411,0.20448,0.16925,3.55877,0.05746
0.981,0.64363,0.20439,0.16911,3.55648,0.05747
0.982,0.64315,0.20429,0.16896,3.55418,0.05748
0.983,0.64267,0.2042,0.16881,3.55187,0.05749
0.984,0.64219,0.2041,0.16867,3.54957,0.0575
0.985,0.6417,0.20401,0.16852,3.54759,0.05751
0.986,0.64122,0.20392,0.16838,3.54564,0.05751
0.987,0.64074,0.20382,0.16823,3.54369,0.05752
0.988,0.64025,0.20373,0.16808,3.54174,0.05752
0.989,0.63977,0.20364,0.16794,3.53979,0.05753
0.99,0.63928,0.20354,0.16779,3.53783,0.05753
0.991,0.63879,0.20345,0.16765,3.53587,0.05754
0.992,0.63831,0.20336,0.1675,3.53391,0.05754
0.993,0.63782,0.20326,0.16735,3.53195,0.05755
0.994,0.63733,0.20317,0.16721,3.52998,0.05756
0.995,0.63684,0.20308,0.16706,3.52802,0.05756
0.996,0.63635,0.20299,0.16692,3.52605,0.05757
0.997,0.63586,0.20289,0.16677,3.52407,0.05757
0.998,0.63537,0.2028,0.16663,3.5221,0.05758
0.999,0.63488,0.20271,0.16648,3.52012,0.05759
1,0.63439,0.20262,0.16634,3.51814,0.05759
1.001,0.63389,0.20253,0.16619,3.51616,0.0576
1.002,0.6334,0.20243,0.16605,3.51418,0.0576
1.003,0.63291,0.20234,0.1659,3.51219,0.05761
1.004,0.63241,0.20225,0.16576,3.51021,0.05762
1.005,0.63192,0.20216,0.16561,3.50822,0.05762
1.006,0.63142,0.20207,0.16547,3.50622,0.05763
1.007,0.63093,0.20198,0.16532,3.50423,0.05764
1.008,0.63043,0.20189,0.16518,3.50223,0.05764
1.009,0.62993,0.20179,0.16503,3.50023,0.05765
1.01,0.62944,0.2017,0.16489,3.49823,0.05766
1.011,0.62894,0.20161,0.16474,3.49623,0.05767
1.012,0.62844,0.20152,0.1646,3.49422,0.05767
1.013,0.62794,0.20143,0.16446,3.49221,0.05768
1.014,0.62744,0.20134,0.16431,3.4902,0.05769
1.015,0.62694,0.20125,0.16417,3.48819,0.05769
1.016,0.62644,0.20116,0.16402,3.48617,0.0577
1.017,0.62593,0.20107,0.16388,3.48416,0.05771
1.018,0.62543,0.20098,0.16373,3.48214,0.05772
1.019,0.62493,0.20089,0.16359,3.48011,0.05773
1.02,0.62442,0.2008,0.16345,3.47809,0.05773
1.021,0.62392,0.20071,0.1633,3.47606,0.05774
1.022,0.62341,0.20062,0.16316,3.47404,0.05775
1.023,0.62291,0.20053,0.16301,3.472,0.05776
1.024,0.6224,0.20044,0.16287,3.46997,0.05776
1.025,0.62189,0.20035,0.16273,3.46794,0.05777
1.026,0.62139,0.20026,0.16258,3.4659,0.05778
1.027,0.62088,0.20017,0.16244,3.46386,0.05779
1.028,0.62037,0.20008,0.1623,3.46182,0.0578
1.029,0.61986,0.2,0.16215,3.45977,0.05781
1.03,0.61935,0.19991,0.16201,3.45773,0.05781
1.031,0.61884,0.19982,0.16187,3.45568,0.05782
1.032,0.61832,0.19973,0.16172,3.45363,0.05783
1.033,0.61781,0.19964,0.16158,3.45157,0.05784
1.034,0.6173,0.19955,0.16143,3.44952,0.05785
1.035,0.61679,0.19946,0.16129,3.44746,0.05786
1.036,0.61627,0.19938,0.16115,3.4454,0.05787
1.037,0.61576,0.19929,0.161,3.44361,0.05787
1.038,0.61524,0.1992,0.16086,3.44188,0.05788
1.039,0.61472,0.19911,0.16072,3.44015,0.05788
1.04,0.61421,0.19902,0.16057,3.43842,0.05788
1.041,0.61369,0.19894,0.16043,3.43669,0.05789
1.042,0.61317,0.19885,0.16029,3.43496,0.05789
1.043,0.61265,0.19876,0.16015,3.43322,0.05789
1.044,0.61213,0.19867,0.16,3.43149,0.0579
1.045,0.61161,0.19858,0.15986,3.42975,0.0579
1.046,0.61109,0.1985,0.15972,3.42801,0.0579
1.047,0.61057,0.19841,0.15957,3.42627,0.05791
1.048,0.61005,0.19832,0.15943,3.42453,0.05791
1.049,0.60952,0.19824,0.15929,3.42278,0.05792
1.05,0.609,0.19815,0.15914,3.42104,0.05792
1.051,0.60847,0.19806,0.159,3.41929,0.05792
1.052,0.60795,0.19797,0.15886,3.41755,0.05793
1.053,0.60742,0.19789,0.15871,3.4158,0.05793
1.054,0.6069,0.1978,0.15857,3.41405,0.05794
1.055,0.60637,0.19771,0.15843,3.4123,0.05794
1.056,0.60584,0.19763,0.15829,3.41054,0.05795
1.057,0.60531,0.19754,0.15814,3.40879,0.05795
1.058,0.60478,0.19745,0.158,3.40703,0.05795
1.059,0.60425,0.19737,0.15786,3.40527,0.05796
1.06,0.60372,0.19728,0.15771,3.40351,0.05796
1.061,0.60319,0.1972,0.15757,3.40175,0.05797
1.062,0.60266,0.19711,0.15743,3.39999,0.05797
1.063,0.60212,0.19702,0.15728,3.39823,0.05798
1.064,0.60159,0.19694,0.15714,3.39646,0.05798
1.065,0.60106,0.19685,0.157,3.3947,0.05799
1.066,0.60052,0.19677,0.15686,3.39293,0.05799
1.067,0.59998,0.19668,0.15671,3.39116,0.058
1.068,0.59945,0.19659,0.15657,3.38939,0.058
1.069,0.59891,0.19651,0.15643,3.38762,0.05801
1.07,0.59837,0.19642,0.15628,3.38585,0.05801
1.071,0.59783,0.19634,0.15614,3.38407,0.05802
1.072,0.59729,0.19625,0.156,3.3823,0.05802
1.073,0.59675,0.19617,0.15585,3.38052,0.05803
1.074,0.59621,0.19608,0.15571,3.37874,0.05803
1.075,0.59567,0.196,0.15557,3.37696,0.05804
1.076,0.59513,0.19591,0.15542,3.37518,0.05804
1.077,0.59458,0.19583,0.15528,3.3734,0.05805
1.078,0.59404,0.19574,0.15514,3.37162,0.05806
1.079,0.59349,0.19566,0.15499,3.36983,0.05806
1.08,0.59295,0.19557,0.15485,3.36805,0.05807
1.081,0.5924,0.19549,0.15471,3.36626,0.05807
1.082,0.59185,0.1954,0.15456,3.36447,0.05808
1.083,0.59131,0.19532,0.15442,3.36268,0.05808
1.084,0.59076,0.19523,0.15428,3.36089,0.05809
1.085,0.59021,0.19515,0.15413,3.3591,0.0581
1.086,0.58966,0.19506,0.15399,3.3573,0.0581
1.087,0.5891,0.19498,0.15385,3.35551,0.05811
1.088,0.58855,0.19489,0.1537,3.35371,0.05811
1.089,0.588,0.19481,0.15356,3.35191,0.05812
1.09,0.58745,0.19472,0.15342,3.35011,0.05812
1.091,0.58689,0.19464,0.15327,3.34831,0.05813
1.092,0.58634,0.19456,0.15313,3.34651,0.05814
1.093,0.58578,0.19447,0.15299,3.34471,0.05814
1.094,0.58522,0.19439,0.15284,3.34291,0.05815
1.095,0.58466,0.1943,0.1527,3.3411,0.05816
1.096,0.58411,0.19422,0.15255,3.33951,0.05816
1.097,0.58355,0.19414,0.15241,3.33801,0.05816
1.098,0.58299,0.19405,0.15227,3.33651,0.05816
1.099,0.58243,0.19397,0.15212,3.335,0.05816
1.1,0.58186,0.19388,0.15198,3.3335,0.05816
1.101,0.58139,0.1938,0.15183,3.33309,0.05814
1.102,0.58083,0.19372,0.15169,3.33141,0.05815
1.103,0.58027,0.19363,0.15155,3.32972,0.05815
1.104,0.5797,0.19355,0.1514,3.32803,0.05816
1.105,0.57913,0.19347,0.15126,3.32635,0.05816
1.106,0.57857,0.19338,0.15111,3.32466,0.05817
1.107,0.578,0.1933,0.15097,3.32297,0.05817
1.108,0.57743,0.19322,0.15082,3.32128,0.05818
1.109,0.57686,0.19313,0.15068,3.31959,0.05818
1.11,0.57629,0.19305,0.15053,3.31789,0.05818
1.111,0.57572,0.19297,0.15039,3.3162,0.05819
1.112,0.57515,0.19288,0.15025,3.31451,0.05819
1.113,0.57457,0.1928,0.1501,3.31281,0.0582
1.114,0.574,0.19272,0.14996,3.31111,0.0582
1.115,0.57342,0.19263,0.14981,3.30942,0.05821
1.116,0.57285,0.19255,0.14967,3.30772,0.05821
1.117,0.57227,0.19247,0.14952,3.30602,0.05822
1.118,0.57169,0.19238,0.14937,3.30432,0.05822
1.119,0.57112,0.1923,0.14923,3.30262,0.05823
1.12,0.57054,0.19222,0.14908,3.30104,0.05823
1.121,0.56996,0.19214,0.14894,3.29962,0.05823
1.122,0.56937,0.19205,0.14879,3.2982,0.05823
1.123,0.56879,0.19197,0.14865,3.29677,0.05823
1.124,0.56821,0.19189,0.1485,3.29535,0.05823
1.125,0.56763,0.1918,0.14836,3.29393,0.05823
1.126,0.56704,0.19172,0.14821,3.2925,0.05823
1.127,0.56645,0.19164,0.14806,3.29108,0.05823
1.128,0.56587,0.19156,0.14792,3.28965,0.05823
1.129,0.56528,0.19147,0.14777,3.28823,0.05823
1.13,0.56469,0.19139,0.14762,3.2868,0.05823
1.131,0.5641,0.19131,0.14748,3.28537,0.05823
1.132,0.56351,0.19123,0.14733,3.28395,0.05823
1.133,0.56292,0.19114,0.14718,3.28252,0.05823
1.134,0.56233,0.19106,0.14704,3.28109,0.05823
1.135,0.56173,0.19098,0.14689,3.27967,0.05823
1.136,0.56114,0.19089,0.14674,3.27824,0.05823
1.137,0.56054,0.19081,0.1466,3.27681,0.05823
1.138,0.55995,0.19073,0.14645,3.27538,0.05823
1.139,0.55935,0.19065,0.1463,3.27395,0.05823
1.14,0.55875,0.19057,0.14615,3.27252,0.05823
1.141,0.55815,0.19048,0.14601,3.27109,0.05823
1.142,0.55755,0.1904,0.14586,3.26966,0.05823
1.143,0.55695,0.19032,0.14571,3.26823,0.05823
1.144,0.55635,0.19024,0.14556,3.2668,0.05823
1.145,0.55575,0.19015,0.14541,3.26537,0.05823
1.146,0.55514,0.19007,0.14527,3.26394,0.05823
1.147,0.55454,0.18999,0.14512,3.26251,0.05823
1.148,0.55393,0.18991,0.14497,3.26108,0.05823
1.149,0.55332,0.18982,0.14482,3.25965,0.05823
1.15,0.55271,0.18974,0.14467,3.25822,0.05824
