phi0,omega,M,Q,R_eff,C_eff
1.151,0.5521,0.18966,0.14452,3.25678,0.05824
1.152,0.55149,0.18958,0.14437,3.25535,0.05824
1.153,0.55088,0.1895,0.14422,3.25392,0.05824
1.154,0.55027,0.18941,0.14408,3.25249,0.05824
1.155,0.54966,0.18933,0.14393,3.25105,0.05824
1.156,0.54904,0.18925,0.14378,3.24962,0.05824
1.157,0.54843,0.18917,0.14363,3.24819,0.05824
1.158,0.54781,0.18909,0.14348,3.24675,0.05824
1.159,0.54719,0.189,0.14333,3.24532,0.05824
1.16,0.54657,0.18892,0.14318,3.24389,0.05824
1.161,0.54595,0.18884,0.14303,3.24245,0.05824
1.162,0.54533,0.18876,0.14287,3.24102,0.05824
1.163,0.54471,0.18867,0.14272,3.23958,0.05824
1.164,0.54409,0.18859,0.14257,3.23815,0.05824
1.165,0.54346,0.18851,0.14242,3.23671,0.05824
1.166,0.54284,0.18843,0.14227,3.23528,0.05824
1.167,0.54221,0.18835,0.14212,3.23384,0.05824
1.168,0.54158,0.18826,0.14197,3.23241,0.05824
1.169,0.54095,0.18818,0.14182,3.23097,0.05824
1.17,0.54032,0.1881,0.14166,3.22954,0.05824
1.171,0.53969,0.18802,0.14151,3.2281,0.05824
1.172,0.53906,0.18794,0.14136,3.22667,0.05824
1.173,0.53843,0.18785,0.14121,3.22523,0.05824
1.174,0.53779,0.18777,0.14105,3.2238,0.05825
1.175,0.53716,0.18769,0.1409,3.22236,0.05825
1.176,0.53652,0.18761,0.14075,3.22093,0.05825
1.177,0.53588,0.18753,0.1406,3.21949,0.05825
1.178,0.53524,0.18744,0.14044,3.21806,0.05825
1.179,0.5346,0.18736,0.14029,3.21662,0.05825
1.18,0.53396,0.18728,0.14013,3.21519,0.05825
1.181,0.53332,0.1872,0.13998,3.21375,0.05825
1.182,0.53268,0.18711,0.13983,3.21231,0.05825
1.183,0.53203,0.18703,0.13967,3.21088,0.05825
1.184,0.53138,0.18695,0.13952,3.20944,0.05825
1.185,0.53074,0.18687,0.13936,3.20801,0.05825
1.186,0.53009,0.18679,0.13921,3.20657,0.05825
1.187,0.52944,0.1867,0.13905,3.20514,0.05825
1.188,0.52879,0.18662,0.1389,3.2037,0.05825
1.189,0.52814,0.18654,0.13874,3.20227,0.05825
1.19,0.52748,0.18646,0.13858,3.20096,0.05825
1.191,0.52683,0.18637,0.13843,3.19977,0.05825
1.192,0.52617,0.18629,0.13827,3.19858,0.05824
1.193,0.52551,0.18621,0.13812,3.1974,0.05824
1.194,0.52486,0.18613,0.13796,3.19621,0.05823
1.195,0.5242,0.18605,0.1378,3.19502,0.05823
1.196,0.52353,0.18596,0.13764,3.19383,0.05823
1.197,0.52287,0.18588,0.13749,3.19264,0.05822
1.198,0.52221,0.1858,0.13733,3.19145,0.05822
1.199,0.52154,0.18572,0.13717,3.19027,0.05821
1.2,0.52088,0.18563,0.13701,3.18908,0.05821
1.201,0.52021,0.18555,0.13685,3.18789,0.05821
1.202,0.51954,0.18547,0.13669,3.18671,0.0582
1.203,0.51887,0.18539,0.13654,3.18552,0.0582
1.204,0.5182,0.1853,0.13638,3.18434,0.05819
1.205,0.51753,0.18522,0.13622,3.18315,0.05819
1.206,0.51685,0.18514,0.13606,3.18197,0.05818
1.207,0.51618,0.18506,0.1359,3.18079,0.05818
1.208,0.5155,0.18497,0.13574,3.1796,0.05818
1.209,0.51482,0.18489,0.13558,3.17842,0.05817
1.21,0.51414,0.18481,0.13542,3.17724,0.05817
1.211,0.51346,0.18473,0.13525,3.17606,0.05816
1.212,0.51278,0.18464,0.13509,3.17487,0.05816
1.213,0.51209,0.18456,0.13493,3.17369,0.05815
1.214,0.51141,0.18448,0.13477,3.17251,0.05815
1.215,0.51072,0.18439,0.13461,3.17133,0.05814
1.216,0.51003,0.18431,0.13444,3.17015,0.05814
1.217,0.50935,0.18423,0.13428,3.16898,0.05814
1.218,0.50865,0.18415,0.13412,3.1678,0.05813
1.219,0.50796,0.18406,0.13395,3.16662,0.05813
1.22,0.50727,0.18398,0.13379,3.16544,0.05812
1.221,0.50657,0.1839,0.13363,3.16427,0.05812
1.222,0.50588,0.18381,0.13346,3.16309,0.05811
1.223,0.50518,0.18373,0.1333,3.16191,0.05811
1.224,0.50448,0.18365,0.13313,3.16074,0.0581
1.225,0.50378,0.18356,0.13297,3.15957,0.0581
1.226,0.50308,0.18348,0.1328,3.15839,0.05809
1.227,0.50237,0.1834,0.13264,3.15722,0.05809
1.228,0.50167,0.18331,0.13247,3.15605,0.05808
1.229,0.50096,0.18323,0.1323,3.15487,0.05808
1.23,0.50025,0.18315,0.13214,3.1537,0.05807
1.231,0.49954,0.18306,0.13197,3.15253,0.05807
1.232,0.49883,0.18298,0.1318,3.15136,0.05806
1.233,0.49812,0.1829,0.13163,3.15019,0.05806
1.234,0.4974,0.18281,0.13147,3.14903,0.05805
1.235,0.49668,0.18273,0.1313,3.14786,0.05805
1.236,0.49597,0.18265,0.13113,3.14669,0.05804
1.237,0.49525,0.18256,0.13096,3.14552,0.05804
1.238,0.49453,0.18248,0.13079,3.14436,0.05803
1.239,0.4938,0.18239,0.13062,3.14319,0.05803
1.24,0.49308,0.18231,0.13045,3.14203,0.05802
1.241,0.49235,0.18223,0.13028,3.14087,0.05802
1.242,0.49163,0.18214,0.13011,3.1397,0.05801
1.243,0.4909,0.18206,0.12994,3.13854,0.05801
1.244,0.49017,0.18197,0.12976,3.13738,0.058
1.245,0.48943,0.18189,0.12959,3.13622,0.058
1.246,0.4887,0.1818,0.12942,3.13506,0.05799
1.247,0.48796,0.18172,0.12925,3.1339,0.05799
1.248,0.48723,0.18164,0.12907,3.13274,0.05798
1.249,0.48649,0.18155,0.1289,3.13159,0.05797
1.25,0.48575,0.18147,0.12873,3.13043,0.05797
1.251,0.485,0.18138,0.12855,3.12928,0.05796
1.252,0.48426,0.1813,0.12838,3.12812,0.05796
1.253,0.48351,0.18121,0.1282,3.12697,0.05795
1.254,0.48277,0.18113,0.12803,3.12582,0.05795
1.255,0.48202,0.18104,0.12785,3.12466,0.05794
1.256,0.48127,0.18096,0.12767,3.12351,0.05793
1.257,0.48051,0.18087,0.1275,3.12236,0.05793
1.258,0.47976,0.18079,0.12732,3.12121,0.05792
1.259,0.479,0.1807,0.12714,3.12007,0.05792
1.26,0.47824,0.18062,0.12696,3.11892,0.05791
1.261,0.47748,0.18053,0.12678,3.11777,0.0579
1.262,0.47672,0.18045,0.12661,3.11663,0.0579
1.263,0.47596,0.18036,0.12643,3.11548,0.05789
1.264,0.47519,0.18028,0.12625,3.11434,0.05789
1.265,0.47442,0.18019,0.12607,3.1132,0.05788
1.266,0.47365,0.18011,0.12589,3.11206,0.05787
1.267,0.47288,0.18002,0.1257,3.11091,0.05787
1.268,0.47211,0.17993,0.12552,3.10978,0.05786
1.269,0.47133,0.17985,0.12534,3.10864,0.05785
1.27,0.47056,0.17976,0.12516,3.1075,0.05785
1.271,0.46978,0.17968,0.12497,3.10636,0.05784
1.272,0.469,0.17959,0.12479,3.10523,0.05783
1.273,0.46822,0.1795,0.12461,3.1041,0.05783
1.274,0.46743,0.17942,0.12442,3.10296,0.05782
1.275,0.46664,0.17933,0.12424,3.10183,0.05781
1.276,0.46585,0.17924,0.12405,3.10085,0.0578
1.277,0.46506,0.17916,0.12387,3.09992,0.05779
1.278,0.46427,0.17907,0.12368,3.099,0.05778
1.279,0.46348,0.17898,0.12349,3.09807,0.05777
1.28,0.46268,0.1789,0.1233,3.09715,0.05776
1.281,0.46188,0.17881,0.12312,3.09622,0.05775
1.282,0.46108,0.17872,0.12293,3.0953,0.05774
1.283,0.46028,0.17864,0.12274,3.09438,0.05773
1.284,0.45947,0.17855,0.12255,3.09346,0.05772
1.285,0.45866,0.17846,0.12236,3.09254,0.05771
1.286,0.45786,0.17838,0.12217,3.09163,0.0577
1.287,0.45704,0.17829,0.12198,3.09071,0.05769
1.288,0.45623,0.1782,0.12178,3.08979,0.05767
1.289,0.45541,0.17811,0.12159,3.08888,0.05766
1.29,0.4546,0.17803,0.1214,3.08797,0.05765
1.291,0.45378,0.17794,0.12121,3.08706,0.05764
1.292,0.45295,0.17785,0.12101,3.08615,0.05763
1.293,0.45213,0.17776,0.12082,3.08524,0.05762
1.294,0.4513,0.17767,0.12062,3.08433,0.05761
1.295,0.45047,0.17759,0.12043,3.08342,0.05759
1.296,0.44964,0.1775,0.12023,3.08252,0.05758
1.297,0.44881,0.17741,0.12003,3.08162,0.05757
1.298,0.44797,0.17732,0.11984,3.08071,0.05756
1.299,0.44713,0.17723,0.11964,3.07981,0.05755
1.3,0.44629,0.17714,0.11944,3.07891,0.05753
1.301,0.44545,0.17705,0.11924,3.07801,0.05752
1.302,0.44461,0.17696,0.11904,3.07712,0.05751
1.303,0.44376,0.17688,0.11884,3.07622,0.0575
1.304,0.44291,0.17679,0.11864,3.07533,0.05749
1.305,0.44206,0.1767,0.11843,3.07443,0.05747
1.306,0.4412,0.17661,0.11823,3.07354,0.05746
1.307,0.44034,0.17652,0.11803,3.07265,0.05745
1.308,0.43948,0.17643,0.11783,3.07176,0.05744
1.309,0.43862,0.17634,0.11762,3.07088,0.05742
1.31,0.43776,0.17625,0.11742,3.06999,0.05741
1.311,0.43689,0.17616,0.11721,3.06911,0.0574
1.312,0.43602,0.17607,0.117,3.06822,0.05738
1.313,0.43515,0.17598,0.1168,3.06734,0.05737
1.314,0.43427,0.17589,0.11659,3.06646,0.05736
1.315,0.4334,0.1758,0.11638,3.06558,0.05735
1.316,0.43252,0.17571,0.11617,3.06471,0.05733
1.317,0.43163,0.17562,0.11596,3.06383,0.05732
1.318,0.43075,0.17553,0.11575,3.06296,0.05731
1.319,0.42986,0.17544,0.11554,3.06208,0.05729
1.32,0.42897,0.17535,0.11533,3.06121,0.05728
1.321,0.42808,0.17525,0.11511,3.06034,0.05727
1.322,0.42718,0.17516,0.1149,3.05948,0.05725
1.323,0.42628,0.17507,0.11469,3.05861,0.05724
1.324,0.42538,0.17498,0.11447,3.05775,0.05723
1.325,0.42448,0.17489,0.11426,3.05688,0.05721
1.326,0.42357,0.1748,0.11404,3.05602,0.0572
1.327,0.42266,0.1747,0.11382,3.05516,0.05718
1.328,0.42175,0.17461,0.1136,3.0543,0.05717
1.329,0.42083,0.17452,0.11338,3.05345,0.05716
1.33,0.41992,0.17443,0.11316,3.05259,0.05714
1.331,0.41899,0.17434,0.11294,3.05174,0.05713
1.332,0.41807,0.17424,0.11272,3.05089,0.05711
1.333,0.41714,0.17415,0.1125,3.05004,0.0571
1.334,0.41621,0.17406,0.11228,3.04919,0.05708
1.335,0.41528,0.17396,0.11205,3.04834,0.05707
1.336,0.41434,0.17387,0.11183,3.0475,0.05705
1.337,0.41341,0.17378,0.1116,3.04665,0.05704
1.338,0.41246,0.17368,0.11138,3.04581,0.05702
1.339,0.41152,0.17359,0.11115,3.04497,0.05701
1.34,0.41057,0.1735,0.11092,3.04413,0.05699
1.341,0.40962,0.1734,0.11069,3.0433,0.05698
1.342,0.40866,0.17331,0.11046,3.04246,0.05696
1.343,0.40771,0.17322,0.11023,3.04163,0.05695
1.344,0.40674,0.17312,0.11,3.0408,0.05693
1.345,0.40578,0.17303,0.10977,3.03997,0.05692
1.346,0.40481,0.17293,0.10954,3.03914,0.0569
1.347,0.40384,0.17284,0.1093,3.03832,0.05689
1.348,0.40287,0.17274,0.10907,3.03749,0.05687
1.349,0.40189,0.17265,0.10883,3.03667,0.05685
1.35,0.40091,0.17255,0.10859,3.03585,0.05684
1.351,0.39993,0.17246,0.10835,3.03503,0.05682
1.352,0.39894,0.17236,0.10811,3.03422,0.05681
1.353,0.39795,0.17227,0.10787,3.0334,0.05679
1.354,0.39695,0.17217,0.10763,3.03259,0.05677
1.355,0.39595,0.17208,0.10739,3.03178,0.05676
1.356,0.39495,0.17198,0.10715,3.03097,0.05674
1.357,0.39395,0.17188,0.1069,3.03017,0.05672
1.358,0.39294,0.17179,0.10666,3.02936,0.05671
1.359,0.39193,0.17169,0.10641,3.02856,0.05669
1.36,0.39091,0.17159,0.10617,3.02776,0.05667
1.361,0.38989,0.1715,0.10592,3.02696,0.05666
1.362,0.38887,0.1714,0.10567,3.02616,0.05664
1.363,0.38784,0.1713,0.10542,3.02537,0.05662
1.364,0.38681,0.1712,0.10517,3.02458,0.0566
1.365,0.38577,0.17111,0.10491,3.02378,0.05659
1.366,0.38473,0.17101,0.10466,3.023,0.05657
1.367,0.38369,0.17091,0.1044,3.02221,0.05655
1.368,0.38264,0.17081,0.10415,3.02143,0.05653
1.369,0.38159,0.17072,0.10389,3.02064,0.05652
1.37,0.38054,0.17062,0.10363,3.01986,0.0565
1.371,0.37948,0.17052,0.10337,3.01908,0.05648
1.372,0.37842,0.17042,0.10311,3.01831,0.05646
1.373,0.37735,0.17032,0.10285,3.01754,0.05644
1.374,0.37628,0.17022,0.10259,3.01676,0.05643
1.375,0.3752,0.17012,0.10232,3.01599,0.05641
1.376,0.37412,0.17002,0.10206,3.01523,0.05639
1.377,0.37304,0.16992,0.10179,3.01446,0.05637
1.378,0.37195,0.16982,0.10152,3.0137,0.05635
1.379,0.37086,0.16972,0.10125,3.01294,0.05633
1.38,0.36976,0.16962,0.10098,3.01218,0.05631
1.381,0.36866,0.16952,0.10071,3.01142,0.05629
1.382,0.36756,0.16942,0.10044,3.01067,0.05627
1.383,0.36644,0.16932,0.10016,3.00992,0.05625
1.384,0.36533,0.16922,0.09989,3.00917,0.05624
1.385,0.36421,0.16912,0.09961,3.00842,0.05622
1.386,0.36309,0.16902,0.09933,3.00767,0.0562
1.387,0.36196,0.16892,0.09905,3.00693,0.05618
1.388,0.36082,0.16882,0.09877,3.00619,0.05616
1.389,0.35968,0.16871,0.09849,3.00545,0.05614
1.39,0.35854,0.16861,0.0982,3.00472,0.05612
1.391,0.35739,0.16851,0.09792,3.00398,0.0561
1.392,0.35624,0.16841,0.09763,3.00325,0.05608
1.393,0.35508,0.16831,0.09734,3.00252,0.05605
1.394,0.35392,0.1682,0.09705,3.0018,0.05603
1.395,0.35275,0.1681,0.09676,3.00116,0.05601
1.396,0.35157,0.168,0.09647,3.00057,0.05599
1.397,0.35039,0.16789,0.09617,2.99999,0.05596
1.398,0.34921,0.16779,0.09587,2.99941,0.05594
1.399,0.34802,0.16769,0.09558,2.99883,0.05592
1.4,0.34682,0.16758,0.09528,2.99825,0.05589
1.401,0.34562,0.16748,0.09497,2.99768,0.05587
1.402,0.34442,0.16737,0.09467,2.9971,0.05584
1.403,0.3432,0.16727,0.09437,2.99653,0.05582
1.404,0.34199,0.16716,0.09406,2.99596,0.0558
1.405,0.34076,0.16706,0.09375,2.9954,0.05577
1.406,0.33953,0.16695,0.09344,2.99483,0.05575
1.407,0.3383,0.16685,0.09313,2.99427,0.05572
1.408,0.33706,0.16674,0.09282,2.99371,0.0557
1.409,0.33581,0.16664,0.0925,2.99316,0.05567
1.41,0.33456,0.16653,0.09219,2.9926,0.05565
1.411,0.3333,0.16642,0.09187,2.99205,0.05562
1.412,0.33203,0.16632,0.09155,2.9915,0.0556
1.413,0.33076,0.16621,0.09123,2.99095,0.05557
1.414,0.32948,0.1661,0.0909,2.9904,0.05555
1.415,0.3282,0.166,0.09058,2.98986,0.05552
1.416,0.32691,0.16589,0.09025,2.98932,0.05549
1.417,0.32561,0.16578,0.08992,2.98878,0.05547
1.418,0.3243,0.16567,0.08959,2.98824,0.05544
1.419,0.32299,0.16557,0.08925,2.98771,0.05542
1.42,0.32167,0.16546,0.08891,2.98717,0.05539
1.421,0.32035,0.16535,0.08858,2.98664,0.05536
1.422,0.31902,0.16524,0.08824,2.98612,0.05534
1.423,0.31768,0.16513,0.08789,2.98559,0.05531
1.424,0.31633,0.16502,0.08755,2.98507,0.05528
1.425,0.31497,0.16491,0.0872,2.98455,0.05526
1.426,0.31361,0.1648,0.08685,2.98403,0.05523
1.427,0.31224,0.16469,0.0865,2.98351,0.0552
1.428,0.31087,0.16458,0.08615,2.983,0.05517
1.429,0.30948,0.16447,0.08579,2.98249,0.05515
1.43,0.30809,0.16436,0.08543,2.98198,0.05512
1.431,0.30669,0.16425,0.08507,2.98147,0.05509
1.432,0.30528,0.16414,0.08471,2.98097,0.05506
1.433,0.30386,0.16403,0.08434,2.98047,0.05503
1.434,0.30244,0.16392,0.08397,2.97997,0.05501
1.435,0.301,0.1638,0.0836,2.97947,0.05498
1.436,0.29956,0.16369,0.08323,2.97898,0.05495
1.437,0.29811,0.16358,0.08285,2.97849,0.05492
1.438,0.29665,0.16347,0.08248,2.978,0.05489
1.439,0.29518,0.16336,0.08209,2.97751,0.05486
1.44,0.2937,0.16324,0.08171,2.97703,0.05483
1.441,0.29221,0.16313,0.08132,2.97654,0.0548
1.442,0.29072,0.16302,0.08093,2.97607,0.05478
1.443,0.28921,0.1629,0.08054,2.97559,0.05475
1.444,0.28769,0.16279,0.08014,2.97511,0.05472
1.445,0.28617,0.16267,0.07975,2.97464,0.05469
1.446,0.28463,0.16256,0.07934,2.97417,0.05466
1.447,0.28308,0.16244,0.07894,2.97371,0.05463
1.448,0.28153,0.16233,0.07853,2.97324,0.0546
1.449,0.27996,0.16221,0.07812,2.97278,0.05457
1.45,0.27838,0.1621,0.07771,2.97233,0.05454
1.451,0.27679,0.16198,0.07729,2.97187,0.05451
1.452,0.27519,0.16187,0.07687,2.97142,0.05447
1.453,0.27358,0.16175,0.07644,2.97097,0.05444
1.454,0.27196,0.16163,0.07602,2.97052,0.05441
1.455,0.27032,0.16152,0.07558,2.97007,0.05438
1.456,0.26867,0.1614,0.07515,2.96963,0.05435
1.457,0.26701,0.16128,0.07471,2.96919,0.05432
1.458,0.26534,0.16116,0.07427,2.96875,0.05429
1.459,0.26366,0.16105,0.07382,2.96832,0.05426
1.46,0.26196,0.16093,0.07337,2.96789,0.05422
1.461,0.26025,0.16081,0.07292,2.96746,0.05419
1.462,0.25852,0.16069,0.07246,2.96703,0.05416
1.463,0.25678,0.16057,0.072,2.96661,0.05413
1.464,0.25503,0.16045,0.07153,2.96619,0.05409
1.465,0.25326,0.16033,0.07106,2.96577,0.05406
1.466,0.25148,0.16021,0.07058,2.96535,0.05403
1.467,0.24968,0.16009,0.0701,2.96494,0.054
1.468,0.24787,0.15997,0.06962,2.96453,0.05396
1.469,0.24604,0.15985,0.06913,2.96413,0.05393
1.47,0.2442,0.15973,0.06864,2.96372,0.0539
1.471,0.24234,0.15961,0.06814,2.96332,0.05386
1.472,0.24046,0.15949,0.06763,2.96292,0.05383
1.473,0.23857,0.15937,0.06712,2.96253,0.05379
1.474,0.23666,0.15924,0.06661,2.96213,0.05376
1.475,0.23473,0.15912,0.06609,2.96174,0.05373
1.476,0.23278,0.159,0.06557,2.96136,0.05369
1.477,0.23081,0.15888,0.06503,2.96097,0.05366
1.478,0.22882,0.15875,0.0645,2.96059,0.05362
1.479,0.22682,0.15863,0.06395,2.96021,0.05359
1.48,0.22479,0.1585,0.0634,2.95984,0.05355
1.481,0.22274,0.15838,0.06285,2.95947,0.05352
1.482,0.22067,0.15826,0.06229,2.9591,0.05348
1.483,0.21858,0.15813,0.06172,2.95873,0.05345
1.484,0.21646,0.15801,0.06114,2.95837,0.05341
1.485,0.21432,0.15788,0.06056,2.95801,0.05337
1.486,0.21216,0.15776,0.05997,2.95765,0.05334
1.487,0.20997,0.15763,0.05937,2.95729,0.0533
1.488,0.20775,0.1575,0.05877,2.95694,0.05327
1.489,0.20551,0.15738,0.05815,2.95659,0.05323
1.49,0.20324,0.15725,0.05753,2.95625,0.05319
1.491,0.20094,0.15712,0.0569,2.95591,0.05316
1.492,0.19861,0.15699,0.05626,2.95557,0.05312
1.493,0.19625,0.15687,0.05562,2.95523,0.05308
1.494,0.19386,0.15674,0.05496,2.9549,0.05304
1.495,0.19144,0.15661,0.05429,2.95457,0.05301
1.496,0.18898,0.15648,0.05361,2.95424,0.05297
1.497,0.18648,0.15635,0.05293,2.95392,0.05293
1.498,0.18395,0.15622,0.05223,2.9536,0.05289
1.499,0.18138,0.15609,0.05152,2.95328,0.05285
1.5,0.17877,0.15596,0.05079,2.95296,0.05282
1.501,0.17611,0.15583,0.05006,2.95265,0.05278
1.502,0.17342,0.1557,0.04931,2.95234,0.05274
1.503,0.17067,0.15557,0.04855,2.95204,0.0527
1.504,0.16788,0.15544,0.04777,2.95174,0.05266
1.505,0.16504,0.15531,0.04698,2.95144,0.05262
1.506,0.16214,0.15518,0.04617,2.95114,0.05258
1.507,0.15918,0.15504,0.04535,2.95085,0.05254
1.508,0.15617,0.15491,0.0445,2.95056,0.0525
1.509,0.15309,0.15478,0.04364,2.95027,0.05246
1.51,0.14994,0.15464,0.04276,2.94999,0.05242
1.511,0.14672,0.15451,0.04186,2.94971,0.05238
1.512,0.14343,0.15438,0.04094,2.94943,0.05234
1.513,0.14005,0.15424,0.03999,2.94916,0.0523
1.514,0.13659,0.15411,0.03901,2.94889,0.05226
1.515,0.13303,0.15397,0.03801,2.94862,0.05222
1.516,0.12936,0.15384,0.03698,2.94836,0.05218
1.517,0.12559,0.1537,0.03591,2.9481,0.05214
1.518,0.12169,0.15357,0.03481,2.94784,0.05209
1.519,0.11766,0.15343,0.03367,2.94759,0.05205
1.52,0.11348,0.15329,0.03248,2.94734,0.05201
1.521,0.10913,0.15316,0.03125,2.94709,0.05197
1.522,0.10459,0.15302,0.02996,2.94685,0.05193
1.523,0.09984,0.15288,0.02862,2.94661,0.05188
1.524,0.09485,0.15274,0.02719,2.94637,0.05184
1.525,0.08957,0.1526,0.02569,2.94614,0.0518
1.526,0.08396,0.15246,0.02409,2.94591,0.05175
1.527,0.07793,0.15233,0.02237,2.94568,0.05171
1.528,0.07138,0.15219,0.0205,2.94546,0.05167
1.529,0.06416,0.15205,0.01843,2.94524,0.05162
1.53,0.056,0.15191,0.01609,2.94502,0.05158
1.531,0.04641,0.15176,0.01334,2.94481,0.05154
1.532,0.03422,0.15162,0.00984,2.9446,0.05149
1.533,0.01366,0.15148,0.00393,2.9444,0.05145
1.53313,0.00797,0.15146,0.00229,2.94437,0.05144
1.53319,0.00117,0.15146,0.00034,2.94436,0.05144
